04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 13:01:39 [INFO] - [96mClient 368 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:01:39 [INFO] - [96m459 out of 512 clients finished[0m
04-02-2026 13:01:39 [INFO] - [93mClient 305: global request limit reached (5000)[0m
04-02-2026 13:01:39 [INFO] - [96mClient 305 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5459req [17:35,  5.72req/s]04-02-2026 13:01:39 [INFO] - [96m460 out of 512 clients finished[0m
04-02-2026 13:01:40 [INFO] - [93mClient 410: global request limit reached (5000)[0m
04-02-2026 13:01:40 [INFO] - [96mClient 410 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5460req [17:35,  5.87req/s]04-02-2026 13:01:40 [INFO] - [96m461 out of 512 clients finished[0m
04-02-2026 13:01:40 [INFO] - [93mClient 409: global request limit reached (5000)[0m
04-02-2026 13:01:40 [INFO] - [96mClient 409 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5461req [17:36,  3.04req/s]04-02-2026 13:01:40 [INFO] - [96m462 out of 512 clients finished[0m
04-02-2026 13:01:41 [INFO] - [93mClient 462: global request limit reached (5000)[0m
Requests completed: 5462req [17:36,  3.01req/s]04-02-2026 13:01:41 [INFO] - [96mClient 462 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:01:41 [INFO] - [96m463 out of 512 clients finished[0m
04-02-2026 13:01:41 [INFO] - [93mClient 313: global request limit reached (5000)[0m
04-02-2026 13:01:41 [INFO] - [96mClient 313 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:01:41 [INFO] - [96m464 out of 512 clients finished[0m
04-02-2026 13:01:41 [INFO] - [93mClient 283: global request limit reached (5000)[0m
Requests completed: 5464req [17:36,  3.79req/s]04-02-2026 13:01:41 [INFO] - [96mClient 283 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:01:41 [INFO] - [96m465 out of 512 clients finished[0m
04-02-2026 13:01:41 [INFO] - [93mClient 508: global request limit reached (5000)[0m
04-02-2026 13:01:41 [INFO] - [96mClient 508 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5465req [17:37,  3.85req/s]04-02-2026 13:01:41 [INFO] - [96m466 out of 512 clients finished[0m
04-02-2026 13:01:43 [INFO] - [93mClient 335: global request limit reached (5000)[0m
04-02-2026 13:01:43 [INFO] - [96mClient 335 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5466req [17:38,  1.46req/s]04-02-2026 13:01:43 [INFO] - [96m467 out of 512 clients finished[0m
04-02-2026 13:01:44 [INFO] - [93mClient 422: global request limit reached (5000)[0m
04-02-2026 13:01:44 [INFO] - [96mClient 422 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5467req [17:39,  1.75req/s]04-02-2026 13:01:44 [INFO] - [96m468 out of 512 clients finished[0m
04-02-2026 13:01:45 [INFO] - [93mClient 466: global request limit reached (5000)[0m
04-02-2026 13:01:45 [INFO] - [96mClient 466 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5468req [17:40,  1.17req/s]04-02-2026 13:01:45 [INFO] - [96m469 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 276: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 276 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5469req [17:41,  1.39req/s]04-02-2026 13:01:46 [INFO] - [96m470 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 374: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 374 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5470req [17:41,  1.83req/s]04-02-2026 13:01:46 [INFO] - [96m471 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 191: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 191 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:01:46 [INFO] - [96m472 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 162: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 162 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5472req [17:41,  2.95req/s]04-02-2026 13:01:46 [INFO] - [96m473 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 420: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 420 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:01:46 [INFO] - [96m474 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 425: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 425 is done (num_successes=5, num_failures=0)[0m
Requests completed: 5474req [17:41,  4.14req/s]04-02-2026 13:01:46 [INFO] - [96m475 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 248: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 248 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:01:46 [INFO] - [96m476 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 208: global request limit reached (5000)[0m
04-02-2026 13:01:46 [INFO] - [96mClient 208 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:01:46 [INFO] - [96m477 out of 512 clients finished[0m
04-02-2026 13:01:46 [INFO] - [93mClient 286: global request limit reached (5000)[0m
Requests completed: 5477req [17:41,  5.92req/s]04-02-2026 13:01:46 [INFO] - [96mClient 286 is done (num_successes=13, num_failures=0)[0m
04-02-2026 13:01:46 [INFO] - [96m478 out of 512 clients finished[0m
04-02-2026 13:01:48 [INFO] - [93mClient 506: global request limit reached (5000)[0m
Requests completed: 5478req [17:43,  2.57req/s]04-02-2026 13:01:48 [INFO] - [96mClient 506 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:01:48 [INFO] - [96m479 out of 512 clients finished[0m
04-02-2026 13:01:48 [INFO] - [93mClient 169: global request limit reached (5000)[0m
04-02-2026 13:01:48 [INFO] - [96mClient 169 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5479req [17:43,  2.96req/s]04-02-2026 13:01:48 [INFO] - [96m480 out of 512 clients finished[0m
04-02-2026 13:01:48 [INFO] - [93mClient 421: global request limit reached (5000)[0m
04-02-2026 13:01:48 [INFO] - [96mClient 421 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5480req [17:43,  3.45req/s]04-02-2026 13:01:48 [INFO] - [96m481 out of 512 clients finished[0m
04-02-2026 13:01:50 [INFO] - [93mClient 222: global request limit reached (5000)[0m
04-02-2026 13:01:50 [INFO] - [96mClient 222 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5481req [17:45,  1.62req/s]04-02-2026 13:01:50 [INFO] - [96m482 out of 512 clients finished[0m
04-02-2026 13:01:50 [INFO] - [93mClient 456: global request limit reached (5000)[0m
04-02-2026 13:01:50 [INFO] - [96mClient 456 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5482req [17:45,  2.02req/s]04-02-2026 13:01:50 [INFO] - [96m483 out of 512 clients finished[0m
04-02-2026 13:01:50 [INFO] - [93mClient 307: global request limit reached (5000)[0m
04-02-2026 13:01:50 [INFO] - [96mClient 307 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:01:50 [INFO] - [96m484 out of 512 clients finished[0m
04-02-2026 13:01:50 [INFO] - [93mClient 65: global request limit reached (5000)[0m
04-02-2026 13:01:50 [INFO] - [96mClient 65 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5484req [17:45,  2.70req/s]04-02-2026 13:01:50 [INFO] - [96m485 out of 512 clients finished[0m
04-02-2026 13:01:50 [INFO] - [93mClient 407: global request limit reached (5000)[0m
04-02-2026 13:01:50 [INFO] - [96mClient 407 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5485req [17:46,  2.92req/s]04-02-2026 13:01:50 [INFO] - [96m486 out of 512 clients finished[0m
04-02-2026 13:01:50 [INFO] - [93mClient 442: global request limit reached (5000)[0m
04-02-2026 13:01:50 [INFO] - [96mClient 442 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5486req [17:46,  3.51req/s]04-02-2026 13:01:50 [INFO] - [96m487 out of 512 clients finished[0m
04-02-2026 13:01:51 [INFO] - [93mClient 204: global request limit reached (5000)[0m
04-02-2026 13:01:51 [INFO] - [96mClient 204 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5487req [17:46,  3.40req/s]04-02-2026 13:01:51 [INFO] - [96m488 out of 512 clients finished[0m
04-02-2026 13:01:51 [INFO] - [93mClient 138: global request limit reached (5000)[0m
04-02-2026 13:01:51 [INFO] - [96mClient 138 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:01:51 [INFO] - [96m489 out of 512 clients finished[0m
04-02-2026 13:01:51 [INFO] - [93mClient 225: global request limit reached (5000)[0m
04-02-2026 13:01:51 [INFO] - [96mClient 225 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5489req [17:46,  3.71req/s]04-02-2026 13:01:51 [INFO] - [96m490 out of 512 clients finished[0m
04-02-2026 13:01:52 [INFO] - [93mClient 54: global request limit reached (5000)[0m
04-02-2026 13:01:52 [INFO] - [96mClient 54 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5490req [17:47,  2.40req/s]04-02-2026 13:01:52 [INFO] - [96m491 out of 512 clients finished[0m
04-02-2026 13:01:52 [INFO] - [93mClient 311: global request limit reached (5000)[0m
Requests completed: 5491req [17:48,  2.60req/s]04-02-2026 13:01:52 [INFO] - [96mClient 311 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:01:52 [INFO] - [96m492 out of 512 clients finished[0m
04-02-2026 13:01:52 [INFO] - [93mClient 267: global request limit reached (5000)[0m
04-02-2026 13:01:52 [INFO] - [96mClient 267 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:01:52 [INFO] - [96m493 out of 512 clients finished[0m
04-02-2026 13:01:53 [INFO] - [93mClient 326: global request limit reached (5000)[0m
04-02-2026 13:01:53 [INFO] - [96mClient 326 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5493req [17:49,  2.32req/s]04-02-2026 13:01:53 [INFO] - [96m494 out of 512 clients finished[0m
04-02-2026 13:01:55 [INFO] - [93mClient 274: global request limit reached (5000)[0m
04-02-2026 13:01:55 [INFO] - [96mClient 274 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5494req [17:50,  1.45req/s]04-02-2026 13:01:55 [INFO] - [96m495 out of 512 clients finished[0m
04-02-2026 13:01:56 [INFO] - [93mClient 205: global request limit reached (5000)[0m
Requests completed: 5495req [17:51,  1.39req/s]04-02-2026 13:01:56 [INFO] - [96mClient 205 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:01:56 [INFO] - [96m496 out of 512 clients finished[0m
04-02-2026 13:01:58 [INFO] - [93mClient 278: global request limit reached (5000)[0m
04-02-2026 13:01:58 [INFO] - [96mClient 278 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5496req [17:53,  1.08s/req]04-02-2026 13:01:58 [INFO] - [96m497 out of 512 clients finished[0m
04-02-2026 13:01:58 [INFO] - [93mClient 475: global request limit reached (5000)[0m
04-02-2026 13:01:58 [INFO] - [96mClient 475 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5497req [17:53,  1.21req/s]04-02-2026 13:01:58 [INFO] - [96m498 out of 512 clients finished[0m
04-02-2026 13:01:58 [INFO] - [93mClient 128: global request limit reached (5000)[0m
04-02-2026 13:01:58 [INFO] - [96mClient 128 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5498req [17:54,  1.47req/s]04-02-2026 13:01:58 [INFO] - [96m499 out of 512 clients finished[0m
04-02-2026 13:02:00 [INFO] - [93mClient 141: global request limit reached (5000)[0m
Requests completed: 5499req [17:55,  1.07req/s]04-02-2026 13:02:00 [INFO] - [96mClient 141 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:02:00 [INFO] - [96m500 out of 512 clients finished[0m
04-02-2026 13:02:00 [INFO] - [93mClient 308: global request limit reached (5000)[0m
Requests completed: 5500req [17:55,  1.32req/s]04-02-2026 13:02:00 [INFO] - [96mClient 308 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:02:00 [INFO] - [96m501 out of 512 clients finished[0m
04-02-2026 13:02:01 [INFO] - [93mClient 157: global request limit reached (5000)[0m
04-02-2026 13:02:01 [INFO] - [96mClient 157 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5501req [17:56,  1.59req/s]04-02-2026 13:02:01 [INFO] - [96m502 out of 512 clients finished[0m
04-02-2026 13:02:01 [INFO] - [93mClient 441: global request limit reached (5000)[0m
04-02-2026 13:02:01 [INFO] - [96mClient 441 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:02:01 [INFO] - [96m503 out of 512 clients finished[0m
04-02-2026 13:02:01 [INFO] - [93mClient 41: global request limit reached (5000)[0m
04-02-2026 13:02:01 [INFO] - [96mClient 41 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:02:01 [INFO] - [96m504 out of 512 clients finished[0m
04-02-2026 13:02:03 [INFO] - [93mClient 189: global request limit reached (5000)[0m
04-02-2026 13:02:03 [INFO] - [96mClient 189 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5504req [17:58,  1.53req/s]04-02-2026 13:02:03 [INFO] - [96m505 out of 512 clients finished[0m
04-02-2026 13:02:04 [INFO] - [93mClient 122: global request limit reached (5000)[0m
04-02-2026 13:02:04 [INFO] - [96mClient 122 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5505req [17:59,  1.39req/s]04-02-2026 13:02:04 [INFO] - [96m506 out of 512 clients finished[0m
04-02-2026 13:02:05 [INFO] - [93mClient 87: global request limit reached (5000)[0m
04-02-2026 13:02:05 [INFO] - [96mClient 87 is done (num_successes=5, num_failures=0)[0m
Requests completed: 5506req [18:00,  1.18req/s]04-02-2026 13:02:05 [INFO] - [96m507 out of 512 clients finished[0m
04-02-2026 13:02:05 [INFO] - [93mClient 19: global request limit reached (5000)[0m
Requests completed: 5507req [18:01,  1.26req/s]04-02-2026 13:02:05 [INFO] - [96mClient 19 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:02:05 [INFO] - [96m508 out of 512 clients finished[0m
04-02-2026 13:02:08 [INFO] - [93mClient 290: global request limit reached (5000)[0m
04-02-2026 13:02:08 [INFO] - [96mClient 290 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5508req [18:03,  1.24s/req]04-02-2026 13:02:08 [INFO] - [96m509 out of 512 clients finished[0m
04-02-2026 13:02:15 [INFO] - [93mClient 340: global request limit reached (5000)[0m
04-02-2026 13:02:15 [INFO] - [96mClient 340 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5509req [18:10,  2.70s/req]04-02-2026 13:02:15 [INFO] - [96m510 out of 512 clients finished[0m
04-02-2026 13:02:22 [INFO] - [93mClient 206: global request limit reached (5000)[0m
04-02-2026 13:02:22 [INFO] - [96mClient 206 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5510req [18:17,  4.01s/req]04-02-2026 13:02:22 [INFO] - [96m511 out of 512 clients finished[0m
04-02-2026 13:02:55 [INFO] - [93mClient 483: global request limit reached (5000)[0m
04-02-2026 13:02:55 [INFO] - [96mClient 483 is done (num_successes=3, num_failures=0)[0m
Requests completed: 5511req [18:50, 12.29s/req]04-02-2026 13:02:55 [INFO] - [96m512 out of 512 clients finished[0m
04-02-2026 13:02:55 [INFO] - [96mAll 512 clients finished[0m
Requests completed: 5511req [18:50,  4.87req/s]
04-02-2026 13:02:55 [INFO] - Collected 5511 samples from all the clients
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_98 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_99 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_100 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_101 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_102 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_103 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_104 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_105 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_106 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_107 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_108 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_109 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_110 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_111 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_112 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_113 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_114 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_115 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_116 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_117 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_118 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_119 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_120 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_121 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_122 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_123 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_124 (is alive: False)[0m
