05-02-2026 03:26:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 03:26:52 [INFO] - [92mInput parameters:[0m
05-02-2026 03:26:52 [INFO] - url=http://localhost:8888
05-02-2026 03:26:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 03:26:52 [INFO] - num_clients=512
05-02-2026 03:26:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 03:26:52 [INFO] - Loading tokenizer
05-02-2026 03:26:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 03:26:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 03:26:54 [INFO] - [94mModels:[0m
05-02-2026 03:26:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 03:30:52 [INFO] - [96mClient 18 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m435 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 203: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 203 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4035req [03:52, 15.00req/s]05-02-2026 03:30:52 [INFO] - [96m436 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 184: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 184 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m437 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 455: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 455 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m438 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 381: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 381 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [93mClient 176: global request limit reached (3600)[0m
Requests completed: 4038req [03:52, 17.02req/s]05-02-2026 03:30:52 [INFO] - [96mClient 176 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m439 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [96m440 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 467: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 467 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m441 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 242: global request limit reached (3600)[0m
Requests completed: 4041req [03:52, 16.03req/s]05-02-2026 03:30:52 [INFO] - [96mClient 242 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m442 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 495: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 495 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:52 [INFO] - [96m443 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 205: global request limit reached (3600)[0m
05-02-2026 03:30:52 [INFO] - [96mClient 205 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4043req [03:52, 13.86req/s]05-02-2026 03:30:52 [INFO] - [96m444 out of 512 clients finished[0m
05-02-2026 03:30:52 [INFO] - [93mClient 171: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 171 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m445 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 70: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 70 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4045req [03:52, 11.88req/s]05-02-2026 03:30:53 [INFO] - [96m446 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 438: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 438 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m447 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 330: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 330 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m448 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 338: global request limit reached (3600)[0m
Requests completed: 4048req [03:53, 11.23req/s]05-02-2026 03:30:53 [INFO] - [96mClient 338 is done (num_successes=11, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m449 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 353: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 353 is done (num_successes=15, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m450 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 160: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 160 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4050req [03:53, 10.65req/s]05-02-2026 03:30:53 [INFO] - [96m451 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 107: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 107 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m452 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 324: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 324 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4052req [03:53,  9.71req/s]05-02-2026 03:30:53 [INFO] - [96m453 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 196: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 196 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m454 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 238: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 238 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m455 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [93mClient 4: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [93mClient 206: global request limit reached (3600)[0m
05-02-2026 03:30:53 [INFO] - [96mClient 4 is done (num_successes=16, num_failures=0)[0m
Requests completed: 4055req [03:53, 12.20req/s]05-02-2026 03:30:53 [INFO] - [96mClient 206 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:53 [INFO] - [96m456 out of 512 clients finished[0m
05-02-2026 03:30:53 [INFO] - [96m457 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 209: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 209 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:54 [INFO] - [96m458 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 460: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 460 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:54 [INFO] - [96m459 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 8: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 8 is done (num_successes=18, num_failures=0)[0m
Requests completed: 4059req [03:54, 13.75req/s]05-02-2026 03:30:54 [INFO] - [96m460 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 195: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 195 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:54 [INFO] - [96m461 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 143: global request limit reached (3600)[0m
Requests completed: 4061req [03:54, 11.32req/s]05-02-2026 03:30:54 [INFO] - [96mClient 143 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:54 [INFO] - [96m462 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 401: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 401 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:54 [INFO] - [96m463 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 102: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 102 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4063req [03:54,  8.50req/s]05-02-2026 03:30:54 [INFO] - [96m464 out of 512 clients finished[0m
05-02-2026 03:30:54 [INFO] - [93mClient 47: global request limit reached (3600)[0m
05-02-2026 03:30:54 [INFO] - [96mClient 47 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:54 [INFO] - [96m465 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 319: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 319 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4065req [03:55,  8.62req/s]05-02-2026 03:30:55 [INFO] - [96m466 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 94: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 94 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:55 [INFO] - [96m467 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 372: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 372 is done (num_successes=16, num_failures=0)[0m
Requests completed: 4067req [03:55, 10.03req/s]05-02-2026 03:30:55 [INFO] - [96m468 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 248: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 248 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:55 [INFO] - [96m469 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 301: global request limit reached (3600)[0m
Requests completed: 4069req [03:55,  9.52req/s]05-02-2026 03:30:55 [INFO] - [96mClient 301 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:55 [INFO] - [96m470 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 130: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 130 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:55 [INFO] - [96m471 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 246: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 246 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:55 [INFO] - [96m472 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 333: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 333 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4072req [03:55,  9.97req/s]05-02-2026 03:30:55 [INFO] - [96m473 out of 512 clients finished[0m
05-02-2026 03:30:55 [INFO] - [93mClient 97: global request limit reached (3600)[0m
05-02-2026 03:30:55 [INFO] - [96mClient 97 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:55 [INFO] - [96m474 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 368: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 368 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4074req [03:55,  9.21req/s]05-02-2026 03:30:56 [INFO] - [96m475 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 367: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 367 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:56 [INFO] - [96m476 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 268: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 268 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:56 [INFO] - [96m477 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 52: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 52 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:56 [INFO] - [96m478 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 148: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 148 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4078req [03:56, 11.13req/s]05-02-2026 03:30:56 [INFO] - [96m479 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 509: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 509 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:56 [INFO] - [96m480 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 129: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 129 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4080req [03:56,  9.74req/s]05-02-2026 03:30:56 [INFO] - [96m481 out of 512 clients finished[0m
05-02-2026 03:30:56 [INFO] - [93mClient 430: global request limit reached (3600)[0m
05-02-2026 03:30:56 [INFO] - [96mClient 430 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:30:56 [INFO] - [96m482 out of 512 clients finished[0m
05-02-2026 03:30:57 [INFO] - [93mClient 201: global request limit reached (3600)[0m
05-02-2026 03:30:57 [INFO] - [96mClient 201 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4082req [03:56,  7.57req/s]05-02-2026 03:30:57 [INFO] - [96m483 out of 512 clients finished[0m
05-02-2026 03:30:57 [INFO] - [93mClient 450: global request limit reached (3600)[0m
05-02-2026 03:30:57 [INFO] - [96mClient 450 is done (num_successes=8, num_failures=0)[0m
Requests completed: 4083req [03:57,  6.29req/s]05-02-2026 03:30:57 [INFO] - [96m484 out of 512 clients finished[0m
05-02-2026 03:30:57 [INFO] - [93mClient 251: global request limit reached (3600)[0m
05-02-2026 03:30:57 [INFO] - [96mClient 251 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4084req [03:57,  5.83req/s]05-02-2026 03:30:57 [INFO] - [96m485 out of 512 clients finished[0m
05-02-2026 03:30:57 [INFO] - [93mClient 172: global request limit reached (3600)[0m
05-02-2026 03:30:57 [INFO] - [96mClient 172 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4085req [03:57,  6.23req/s]05-02-2026 03:30:57 [INFO] - [96m486 out of 512 clients finished[0m
05-02-2026 03:30:57 [INFO] - [93mClient 235: global request limit reached (3600)[0m
05-02-2026 03:30:57 [INFO] - [96mClient 235 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4086req [03:57,  5.42req/s]05-02-2026 03:30:57 [INFO] - [96m487 out of 512 clients finished[0m
05-02-2026 03:30:58 [INFO] - [93mClient 411: global request limit reached (3600)[0m
05-02-2026 03:30:58 [INFO] - [96mClient 411 is done (num_successes=6, num_failures=0)[0m
Requests completed: 4087req [03:58,  4.98req/s]05-02-2026 03:30:58 [INFO] - [96m488 out of 512 clients finished[0m
05-02-2026 03:30:58 [INFO] - [93mClient 239: global request limit reached (3600)[0m
05-02-2026 03:30:58 [INFO] - [96mClient 239 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4088req [03:58,  4.58req/s]05-02-2026 03:30:58 [INFO] - [96m489 out of 512 clients finished[0m
05-02-2026 03:30:58 [INFO] - [93mClient 266: global request limit reached (3600)[0m
05-02-2026 03:30:58 [INFO] - [96mClient 266 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:58 [INFO] - [96m490 out of 512 clients finished[0m
05-02-2026 03:30:58 [INFO] - [93mClient 226: global request limit reached (3600)[0m
05-02-2026 03:30:58 [INFO] - [96mClient 226 is done (num_successes=8, num_failures=0)[0m
Requests completed: 4090req [03:58,  4.88req/s]05-02-2026 03:30:58 [INFO] - [96m491 out of 512 clients finished[0m
05-02-2026 03:30:58 [INFO] - [93mClient 466: global request limit reached (3600)[0m
05-02-2026 03:30:58 [INFO] - [96mClient 466 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:58 [INFO] - [96m492 out of 512 clients finished[0m
05-02-2026 03:30:58 [INFO] - [93mClient 470: global request limit reached (3600)[0m
05-02-2026 03:30:58 [INFO] - [96mClient 470 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4092req [03:58,  6.45req/s]05-02-2026 03:30:58 [INFO] - [96m493 out of 512 clients finished[0m
05-02-2026 03:30:59 [INFO] - [93mClient 294: global request limit reached (3600)[0m
05-02-2026 03:30:59 [INFO] - [96mClient 294 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4093req [03:59,  6.16req/s]05-02-2026 03:30:59 [INFO] - [96m494 out of 512 clients finished[0m
05-02-2026 03:30:59 [INFO] - [93mClient 240: global request limit reached (3600)[0m
05-02-2026 03:30:59 [INFO] - [96mClient 240 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4094req [03:59,  5.05req/s]05-02-2026 03:30:59 [INFO] - [96m495 out of 512 clients finished[0m
05-02-2026 03:30:59 [INFO] - [93mClient 17: global request limit reached (3600)[0m
05-02-2026 03:30:59 [INFO] - [96mClient 17 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4095req [03:59,  5.05req/s]05-02-2026 03:30:59 [INFO] - [96m496 out of 512 clients finished[0m
05-02-2026 03:31:00 [INFO] - [93mClient 274: global request limit reached (3600)[0m
05-02-2026 03:31:00 [INFO] - [96mClient 274 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4096req [03:59,  3.95req/s]05-02-2026 03:31:00 [INFO] - [96m497 out of 512 clients finished[0m
05-02-2026 03:31:01 [INFO] - [93mClient 11: global request limit reached (3600)[0m
05-02-2026 03:31:01 [INFO] - [96mClient 11 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4097req [04:01,  1.70req/s]05-02-2026 03:31:01 [INFO] - [96m498 out of 512 clients finished[0m
05-02-2026 03:31:01 [INFO] - [93mClient 425: global request limit reached (3600)[0m
05-02-2026 03:31:01 [INFO] - [96mClient 425 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4098req [04:01,  2.19req/s]05-02-2026 03:31:01 [INFO] - [96m499 out of 512 clients finished[0m
05-02-2026 03:31:01 [INFO] - [93mClient 440: global request limit reached (3600)[0m
Requests completed: 4099req [04:01,  2.73req/s]05-02-2026 03:31:01 [INFO] - [96mClient 440 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:31:01 [INFO] - [96m500 out of 512 clients finished[0m
05-02-2026 03:31:01 [INFO] - [93mClient 382: global request limit reached (3600)[0m
05-02-2026 03:31:01 [INFO] - [96mClient 382 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4100req [04:01,  3.40req/s]05-02-2026 03:31:01 [INFO] - [96m501 out of 512 clients finished[0m
05-02-2026 03:31:02 [INFO] - [93mClient 111: global request limit reached (3600)[0m
05-02-2026 03:31:02 [INFO] - [96mClient 111 is done (num_successes=13, num_failures=0)[0m
Requests completed: 4101req [04:01,  4.20req/s]05-02-2026 03:31:02 [INFO] - [96m502 out of 512 clients finished[0m
05-02-2026 03:31:02 [INFO] - [93mClient 286: global request limit reached (3600)[0m
05-02-2026 03:31:02 [INFO] - [96mClient 286 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4102req [04:02,  3.38req/s]05-02-2026 03:31:02 [INFO] - [96m503 out of 512 clients finished[0m
05-02-2026 03:31:02 [INFO] - [93mClient 434: global request limit reached (3600)[0m
05-02-2026 03:31:02 [INFO] - [96mClient 434 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:31:02 [INFO] - [96m504 out of 512 clients finished[0m
05-02-2026 03:31:02 [INFO] - [93mClient 13: global request limit reached (3600)[0m
05-02-2026 03:31:02 [INFO] - [96mClient 13 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4104req [04:02,  5.15req/s]05-02-2026 03:31:02 [INFO] - [96m505 out of 512 clients finished[0m
05-02-2026 03:31:03 [INFO] - [93mClient 55: global request limit reached (3600)[0m
05-02-2026 03:31:03 [INFO] - [96mClient 55 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4105req [04:02,  3.94req/s]05-02-2026 03:31:03 [INFO] - [96m506 out of 512 clients finished[0m
05-02-2026 03:31:03 [INFO] - [93mClient 151: global request limit reached (3600)[0m
05-02-2026 03:31:03 [INFO] - [96mClient 151 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4106req [04:03,  3.76req/s]05-02-2026 03:31:03 [INFO] - [96m507 out of 512 clients finished[0m
05-02-2026 03:31:03 [INFO] - [93mClient 252: global request limit reached (3600)[0m
05-02-2026 03:31:03 [INFO] - [96mClient 252 is done (num_successes=6, num_failures=0)[0m
Requests completed: 4107req [04:03,  2.93req/s]05-02-2026 03:31:03 [INFO] - [96m508 out of 512 clients finished[0m
05-02-2026 03:31:04 [INFO] - [93mClient 318: global request limit reached (3600)[0m
05-02-2026 03:31:04 [INFO] - [93mClient 400: global request limit reached (3600)[0m
05-02-2026 03:31:04 [INFO] - [96mClient 318 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4108req [04:04,  2.69req/s]05-02-2026 03:31:04 [INFO] - [96mClient 400 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:31:04 [INFO] - [96m509 out of 512 clients finished[0m
05-02-2026 03:31:04 [INFO] - [96m510 out of 512 clients finished[0m
05-02-2026 03:31:05 [INFO] - [93mClient 280: global request limit reached (3600)[0m
05-02-2026 03:31:05 [INFO] - [96mClient 280 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4110req [04:05,  1.87req/s]05-02-2026 03:31:05 [INFO] - [96m511 out of 512 clients finished[0m
05-02-2026 03:31:19 [INFO] - [93mClient 483: global request limit reached (3600)[0m
05-02-2026 03:31:19 [INFO] - [96mClient 483 is done (num_successes=2, num_failures=0)[0m
Requests completed: 4111req [04:19,  3.78s/req]05-02-2026 03:31:19 [INFO] - [96m512 out of 512 clients finished[0m
05-02-2026 03:31:19 [INFO] - [96mAll 512 clients finished[0m
Requests completed: 4111req [04:19, 15.83req/s]
05-02-2026 03:31:19 [INFO] - Collected 4111 samples from all the clients
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
05-02-2026 03:31:19 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
