05-02-2026 06:40:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 06:40:09 [INFO] - [92mInput parameters:[0m
05-02-2026 06:40:09 [INFO] - url=http://localhost:8888
05-02-2026 06:40:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 06:40:09 [INFO] - num_clients=256
05-02-2026 06:40:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 06:40:09 [INFO] - Loading tokenizer
05-02-2026 06:40:11 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 06:40:11 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 06:40:11 [INFO] - [94mModels:[0m
05-02-2026 06:40:11 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
Requests completed: 3608req [04:51, 13.53req/s]05-02-2026 06:45:06 [INFO] - [96m9 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 41: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 41 is done (num_successes=5, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m10 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 50: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 50 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m11 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 186: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 186 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m12 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 63: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 63 is done (num_successes=30, num_failures=0)[0m
Requests completed: 3612req [04:51, 15.98req/s]05-02-2026 06:45:06 [INFO] - [96m13 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 148: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 148 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m14 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 91: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 91 is done (num_successes=27, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m15 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 98: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 98 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m16 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 17: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 17 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3616req [04:51, 18.58req/s]05-02-2026 06:45:06 [INFO] - [96m17 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 83: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 83 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m18 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 2: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 2 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m19 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 49: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 49 is done (num_successes=31, num_failures=0)[0m
05-02-2026 06:45:06 [INFO] - [96m20 out of 256 clients finished[0m
05-02-2026 06:45:06 [INFO] - [93mClient 44: global request limit reached (3600)[0m
05-02-2026 06:45:06 [INFO] - [96mClient 44 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3620req [04:51, 21.28req/s]05-02-2026 06:45:06 [INFO] - [96m21 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 199: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 199 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m22 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 84: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 84 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m23 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 72: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 72 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3623req [04:51, 17.10req/s]05-02-2026 06:45:07 [INFO] - [96m24 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 116: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 116 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m25 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 212: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 212 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [93mClient 233: global request limit reached (3600)[0m
Requests completed: 3626req [04:52, 15.84req/s]05-02-2026 06:45:07 [INFO] - [96mClient 233 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m26 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [96m27 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 145: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 145 is done (num_successes=27, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m28 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 85: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 85 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m29 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 32: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 32 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3629req [04:52, 16.03req/s]05-02-2026 06:45:07 [INFO] - [96m30 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 230: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 230 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m31 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 208: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 208 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m32 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 4: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 4 is done (num_successes=21, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m33 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 16: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 16 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3633req [04:52, 19.58req/s]05-02-2026 06:45:07 [INFO] - [96m34 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 195: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 195 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m35 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 240: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 240 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m36 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 135: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 135 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3636req [04:52, 21.32req/s]05-02-2026 06:45:07 [INFO] - [96m37 out of 256 clients finished[0m
05-02-2026 06:45:07 [INFO] - [93mClient 54: global request limit reached (3600)[0m
05-02-2026 06:45:07 [INFO] - [96mClient 54 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:07 [INFO] - [96m38 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 88: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 88 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m39 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 217: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 217 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3639req [04:52, 22.38req/s]05-02-2026 06:45:08 [INFO] - [96m40 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 151: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 151 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m41 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 99: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 99 is done (num_successes=32, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m42 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 102: global request limit reached (3600)[0m
Requests completed: 3642req [04:53, 12.47req/s]05-02-2026 06:45:08 [INFO] - [96mClient 102 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m43 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 106: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 106 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m44 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 123: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 123 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m45 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 51: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 51 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3645req [04:53, 14.12req/s]05-02-2026 06:45:08 [INFO] - [96m46 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 147: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 147 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m47 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 37: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 37 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m48 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 73: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 73 is done (num_successes=8, num_failures=0)[0m
Requests completed: 3648req [04:53, 16.06req/s]05-02-2026 06:45:08 [INFO] - [96m49 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 132: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 132 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m50 out of 256 clients finished[0m
05-02-2026 06:45:08 [INFO] - [93mClient 242: global request limit reached (3600)[0m
05-02-2026 06:45:08 [INFO] - [96mClient 242 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:08 [INFO] - [96m51 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 20: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 20 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3651req [04:53, 15.18req/s]05-02-2026 06:45:09 [INFO] - [96m52 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 159: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 159 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m53 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 231: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 231 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m54 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 157: global request limit reached (3600)[0m
Requests completed: 3654req [04:53, 16.93req/s]05-02-2026 06:45:09 [INFO] - [96mClient 157 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m55 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 33: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 33 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m56 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 28: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 28 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m57 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 229: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [93mClient 225: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 229 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3657req [04:53, 16.50req/s]05-02-2026 06:45:09 [INFO] - [96m58 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [96mClient 225 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m59 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 181: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 181 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3659req [04:54, 16.03req/s]05-02-2026 06:45:09 [INFO] - [96m60 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 192: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 192 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m61 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 71: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 71 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3661req [04:54, 14.34req/s]05-02-2026 06:45:09 [INFO] - [96m62 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 194: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 194 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m63 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 193: global request limit reached (3600)[0m
Requests completed: 3663req [04:54, 14.75req/s]05-02-2026 06:45:09 [INFO] - [96mClient 193 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m64 out of 256 clients finished[0m
05-02-2026 06:45:09 [INFO] - [93mClient 235: global request limit reached (3600)[0m
05-02-2026 06:45:09 [INFO] - [96mClient 235 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:09 [INFO] - [96m65 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 89: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 89 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3665req [04:54, 12.83req/s]05-02-2026 06:45:10 [INFO] - [96m66 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 18: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 18 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m67 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 81: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 81 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3667req [04:54, 14.22req/s]05-02-2026 06:45:10 [INFO] - [96m68 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 38: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 38 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m69 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 167: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 167 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m70 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 112: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 112 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3670req [04:54, 15.83req/s]05-02-2026 06:45:10 [INFO] - [96m71 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 56: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 56 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m72 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 177: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 177 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3672req [04:55, 15.08req/s]05-02-2026 06:45:10 [INFO] - [96m73 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 161: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 161 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m74 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 173: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 173 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m75 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 187: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 187 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m76 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 171: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 171 is done (num_successes=18, num_failures=0)[0m
Requests completed: 3676req [04:55, 17.78req/s]05-02-2026 06:45:10 [INFO] - [96m77 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 19: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 19 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m78 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 127: global request limit reached (3600)[0m
Requests completed: 3678req [04:55, 16.49req/s]05-02-2026 06:45:10 [INFO] - [96mClient 127 is done (num_successes=27, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m79 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 180: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 180 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m80 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 166: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [93mClient 236: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 166 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3680req [04:55, 14.62req/s]05-02-2026 06:45:10 [INFO] - [96mClient 236 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m81 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [96m82 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 59: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 59 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m83 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 131: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 131 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m84 out of 256 clients finished[0m
05-02-2026 06:45:10 [INFO] - [93mClient 43: global request limit reached (3600)[0m
05-02-2026 06:45:10 [INFO] - [96mClient 43 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:10 [INFO] - [96m85 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 121: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 121 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m86 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 58: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 58 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3686req [04:55, 22.76req/s]05-02-2026 06:45:11 [INFO] - [96m87 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 23: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [93mClient 100: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 23 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m88 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [96mClient 100 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m89 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 150: global request limit reached (3600)[0m
Requests completed: 3689req [04:55, 17.18req/s]05-02-2026 06:45:11 [INFO] - [96mClient 150 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m90 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 223: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 223 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m91 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 203: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 203 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m92 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 93: global request limit reached (3600)[0m
Requests completed: 3692req [04:56, 13.88req/s]05-02-2026 06:45:11 [INFO] - [96mClient 93 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m93 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 142: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 142 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m94 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 30: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [93mClient 12: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 30 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m95 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [96mClient 12 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m96 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 35: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 35 is done (num_successes=26, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m97 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 200: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 200 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m98 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 175: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 175 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3698req [04:56, 19.94req/s]05-02-2026 06:45:11 [INFO] - [96m99 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 138: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 138 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m100 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 76: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 76 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m101 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 254: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 254 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:45:11 [INFO] - [96m102 out of 256 clients finished[0m
05-02-2026 06:45:11 [INFO] - [93mClient 215: global request limit reached (3600)[0m
05-02-2026 06:45:11 [INFO] - [96mClient 215 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3702req [04:56, 20.18req/s]05-02-2026 06:45:11 [INFO] - [96m103 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 46: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 46 is done (num_successes=21, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m104 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 75: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 75 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m105 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 214: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 214 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3705req [04:56, 19.61req/s]05-02-2026 06:45:12 [INFO] - [96m106 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 1: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 1 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:45:12 [INFO] - [96m107 out of 256 clients finished[0m
05-02-2026 06:45:12 [INFO] - [93mClient 160: global request limit reached (3600)[0m
05-02-2026 06:45:12 [INFO] - [96mClient 160 is done (num_successes=18, num_failures=0)[0m
