05-02-2026 05:49:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 05:49:09 [INFO] - [92mInput parameters:[0m
05-02-2026 05:49:09 [INFO] - url=http://localhost:8888
05-02-2026 05:49:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 05:49:09 [INFO] - num_clients=256
05-02-2026 05:49:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 05:49:09 [INFO] - Loading tokenizer
05-02-2026 05:49:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 05:49:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 05:49:10 [INFO] - [94mModels:[0m
05-02-2026 05:49:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 06:36:40 [INFO] - [93mClient 14: global request limit reached (3600)[0m
05-02-2026 06:36:40 [INFO] - [93mClient 149: global request limit reached (3600)[0m
05-02-2026 06:36:40 [INFO] - [96mClient 14 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3782req [47:26,  5.09req/s]05-02-2026 06:36:40 [INFO] - [96mClient 149 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:40 [INFO] - [96m183 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [96m184 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [93mClient 47: global request limit reached (3600)[0m
Requests completed: 3784req [47:26,  6.34req/s]05-02-2026 06:36:40 [INFO] - [96mClient 47 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:36:40 [INFO] - [96m185 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [93mClient 238: global request limit reached (3600)[0m
05-02-2026 06:36:40 [INFO] - [96mClient 238 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3785req [47:26,  6.56req/s]05-02-2026 06:36:40 [INFO] - [96m186 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [93mClient 38: global request limit reached (3600)[0m
05-02-2026 06:36:40 [INFO] - [96mClient 38 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:40 [INFO] - [96m187 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [93mClient 103: global request limit reached (3600)[0m
05-02-2026 06:36:40 [INFO] - [96mClient 103 is done (num_successes=25, num_failures=0)[0m
05-02-2026 06:36:40 [INFO] - [93mClient 105: global request limit reached (3600)[0m
Requests completed: 3787req [47:26,  7.77req/s]05-02-2026 06:36:40 [INFO] - [96mClient 105 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:36:40 [INFO] - [96m188 out of 256 clients finished[0m
05-02-2026 06:36:40 [INFO] - [96m189 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 55: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96mClient 55 is done (num_successes=6, num_failures=0)[0m
05-02-2026 06:36:41 [INFO] - [96m190 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 234: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96mClient 234 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3790req [47:26, 10.99req/s]05-02-2026 06:36:41 [INFO] - [96m191 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 190: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96mClient 190 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:36:41 [INFO] - [93mClient 222: global request limit reached (3600)[0m
Requests completed: 3792req [47:27,  7.02req/s]05-02-2026 06:36:41 [INFO] - [96mClient 222 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:36:41 [INFO] - [96m192 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 252: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96m193 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [96mClient 252 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:36:41 [INFO] - [96m194 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 228: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96mClient 228 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3794req [47:27,  8.26req/s]05-02-2026 06:36:41 [INFO] - [96m195 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 40: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96mClient 40 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:36:41 [INFO] - [96m196 out of 256 clients finished[0m
05-02-2026 06:36:41 [INFO] - [93mClient 185: global request limit reached (3600)[0m
05-02-2026 06:36:41 [INFO] - [96mClient 185 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:36:41 [INFO] - [96m197 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 97: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 97 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3797req [47:27,  8.66req/s]05-02-2026 06:36:42 [INFO] - [96m198 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 62: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 62 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:36:42 [INFO] - [96m199 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 45: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 45 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:36:42 [INFO] - [96m200 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 237: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 237 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3800req [47:28,  9.96req/s]05-02-2026 06:36:42 [INFO] - [96m201 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 115: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 115 is done (num_successes=17, num_failures=0)[0m
05-02-2026 06:36:42 [INFO] - [96m202 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 22: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 22 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3802req [47:28,  7.26req/s]05-02-2026 06:36:42 [INFO] - [96m203 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 224: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 224 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:36:42 [INFO] - [96m204 out of 256 clients finished[0m
05-02-2026 06:36:42 [INFO] - [93mClient 249: global request limit reached (3600)[0m
05-02-2026 06:36:42 [INFO] - [96mClient 249 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:36:42 [INFO] - [96m205 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 6: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 6 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3805req [47:28,  8.43req/s]05-02-2026 06:36:43 [INFO] - [96m206 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 123: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 123 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m207 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 134: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 134 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3807req [47:29,  8.37req/s]05-02-2026 06:36:43 [INFO] - [96m208 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 51: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 51 is done (num_successes=24, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m209 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 207: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 207 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m210 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 154: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 154 is done (num_successes=13, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m211 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 247: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 247 is done (num_successes=29, num_failures=0)[0m
Requests completed: 3811req [47:29,  8.66req/s]05-02-2026 06:36:43 [INFO] - [96m212 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 96: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 96 is done (num_successes=14, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m213 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 155: global request limit reached (3600)[0m
Requests completed: 3813req [47:29,  9.93req/s]05-02-2026 06:36:43 [INFO] - [96mClient 155 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m214 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 58: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 58 is done (num_successes=16, num_failures=0)[0m
05-02-2026 06:36:43 [INFO] - [96m215 out of 256 clients finished[0m
05-02-2026 06:36:43 [INFO] - [93mClient 179: global request limit reached (3600)[0m
05-02-2026 06:36:43 [INFO] - [96mClient 179 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3815req [47:29, 10.24req/s]05-02-2026 06:36:44 [INFO] - [96m216 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 210: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 210 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:36:44 [INFO] - [96m217 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 42: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 42 is done (num_successes=34, num_failures=0)[0m
05-02-2026 06:36:44 [INFO] - [96m218 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 201: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 201 is done (num_successes=6, num_failures=0)[0m
Requests completed: 3818req [47:30, 11.57req/s]05-02-2026 06:36:44 [INFO] - [96m219 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 189: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 189 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:36:44 [INFO] - [96m220 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 245: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 245 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3820req [47:30,  8.84req/s]05-02-2026 06:36:44 [INFO] - [96m221 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 214: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 214 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:44 [INFO] - [96m222 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 164: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 164 is done (num_successes=12, num_failures=0)[0m
05-02-2026 06:36:44 [INFO] - [96m223 out of 256 clients finished[0m
05-02-2026 06:36:44 [INFO] - [93mClient 253: global request limit reached (3600)[0m
05-02-2026 06:36:44 [INFO] - [96mClient 253 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:44 [INFO] - [96m224 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 141: global request limit reached (3600)[0m
Requests completed: 3824req [47:30,  8.50req/s]05-02-2026 06:36:45 [INFO] - [96mClient 141 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m225 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 241: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 241 is done (num_successes=22, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m226 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 36: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 36 is done (num_successes=20, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m227 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 147: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 147 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m228 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 174: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 174 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m229 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 209: global request limit reached (3600)[0m
Requests completed: 3829req [47:31, 10.54req/s]05-02-2026 06:36:45 [INFO] - [96mClient 209 is done (num_successes=8, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m230 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 165: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 165 is done (num_successes=18, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m231 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 139: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 139 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3831req [47:31,  8.88req/s]05-02-2026 06:36:45 [INFO] - [96m232 out of 256 clients finished[0m
05-02-2026 06:36:45 [INFO] - [93mClient 232: global request limit reached (3600)[0m
05-02-2026 06:36:45 [INFO] - [96mClient 232 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:36:45 [INFO] - [96m233 out of 256 clients finished[0m
05-02-2026 06:36:46 [INFO] - [93mClient 182: global request limit reached (3600)[0m
05-02-2026 06:36:46 [INFO] - [96mClient 182 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3833req [47:31,  8.50req/s]05-02-2026 06:36:46 [INFO] - [96m234 out of 256 clients finished[0m
05-02-2026 06:36:46 [INFO] - [93mClient 205: global request limit reached (3600)[0m
Requests completed: 3834req [47:32,  5.02req/s]05-02-2026 06:36:46 [INFO] - [96mClient 205 is done (num_successes=7, num_failures=0)[0m
05-02-2026 06:36:46 [INFO] - [96m235 out of 256 clients finished[0m
05-02-2026 06:36:47 [INFO] - [93mClient 26: global request limit reached (3600)[0m
05-02-2026 06:36:47 [INFO] - [96mClient 26 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3835req [47:33,  3.56req/s]05-02-2026 06:36:47 [INFO] - [96m236 out of 256 clients finished[0m
05-02-2026 06:36:47 [INFO] - [93mClient 197: global request limit reached (3600)[0m
05-02-2026 06:36:47 [INFO] - [96mClient 197 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3836req [47:33,  4.00req/s]05-02-2026 06:36:47 [INFO] - [96m237 out of 256 clients finished[0m
05-02-2026 06:36:48 [INFO] - [93mClient 242: global request limit reached (3600)[0m
05-02-2026 06:36:48 [INFO] - [96mClient 242 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3837req [47:34,  3.15req/s]05-02-2026 06:36:48 [INFO] - [96m238 out of 256 clients finished[0m
05-02-2026 06:36:48 [INFO] - [93mClient 122: global request limit reached (3600)[0m
05-02-2026 06:36:48 [INFO] - [96mClient 122 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3838req [47:34,  3.56req/s]05-02-2026 06:36:48 [INFO] - [96m239 out of 256 clients finished[0m
05-02-2026 06:36:48 [INFO] - [93mClient 215: global request limit reached (3600)[0m
05-02-2026 06:36:48 [INFO] - [96mClient 215 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3839req [47:34,  3.23req/s]05-02-2026 06:36:48 [INFO] - [96m240 out of 256 clients finished[0m
05-02-2026 06:36:49 [INFO] - [93mClient 56: global request limit reached (3600)[0m
05-02-2026 06:36:49 [INFO] - [96mClient 56 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3840req [47:34,  3.14req/s]05-02-2026 06:36:49 [INFO] - [96m241 out of 256 clients finished[0m
05-02-2026 06:36:49 [INFO] - [93mClient 129: global request limit reached (3600)[0m
05-02-2026 06:36:49 [INFO] - [96mClient 129 is done (num_successes=19, num_failures=0)[0m
05-02-2026 06:36:49 [INFO] - [96m242 out of 256 clients finished[0m
05-02-2026 06:36:49 [INFO] - [93mClient 218: global request limit reached (3600)[0m
Requests completed: 3842req [47:35,  3.58req/s]05-02-2026 06:36:49 [INFO] - [96mClient 218 is done (num_successes=15, num_failures=0)[0m
05-02-2026 06:36:49 [INFO] - [96m243 out of 256 clients finished[0m
05-02-2026 06:36:50 [INFO] - [93mClient 61: global request limit reached (3600)[0m
05-02-2026 06:36:50 [INFO] - [96mClient 61 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3843req [47:35,  2.92req/s]05-02-2026 06:36:50 [INFO] - [96m244 out of 256 clients finished[0m
05-02-2026 06:36:50 [INFO] - [93mClient 116: global request limit reached (3600)[0m
05-02-2026 06:36:50 [INFO] - [96mClient 116 is done (num_successes=23, num_failures=0)[0m
05-02-2026 06:36:50 [INFO] - [96m245 out of 256 clients finished[0m
05-02-2026 06:36:50 [INFO] - [93mClient 251: global request limit reached (3600)[0m
05-02-2026 06:36:50 [INFO] - [96mClient 251 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3845req [47:36,  3.81req/s]05-02-2026 06:36:50 [INFO] - [96m246 out of 256 clients finished[0m
05-02-2026 06:36:51 [INFO] - [93mClient 153: global request limit reached (3600)[0m
Requests completed: 3846req [47:36,  2.85req/s]05-02-2026 06:36:51 [INFO] - [96mClient 153 is done (num_successes=11, num_failures=0)[0m
05-02-2026 06:36:51 [INFO] - [96m247 out of 256 clients finished[0m
05-02-2026 06:36:51 [INFO] - [93mClient 191: global request limit reached (3600)[0m
05-02-2026 06:36:51 [INFO] - [96mClient 191 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3847req [47:37,  3.37req/s]05-02-2026 06:36:51 [INFO] - [96m248 out of 256 clients finished[0m
05-02-2026 06:36:51 [INFO] - [93mClient 163: global request limit reached (3600)[0m
05-02-2026 06:36:51 [INFO] - [96mClient 163 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:51 [INFO] - [96m249 out of 256 clients finished[0m
05-02-2026 06:36:51 [INFO] - [93mClient 24: global request limit reached (3600)[0m
05-02-2026 06:36:51 [INFO] - [96mClient 24 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3849req [47:37,  3.08req/s]05-02-2026 06:36:51 [INFO] - [96m250 out of 256 clients finished[0m
05-02-2026 06:36:52 [INFO] - [93mClient 121: global request limit reached (3600)[0m
05-02-2026 06:36:52 [INFO] - [96mClient 121 is done (num_successes=24, num_failures=0)[0m
Requests completed: 3850req [47:38,  3.03req/s]05-02-2026 06:36:52 [INFO] - [96m251 out of 256 clients finished[0m
05-02-2026 06:36:55 [INFO] - [93mClient 194: global request limit reached (3600)[0m
05-02-2026 06:36:55 [INFO] - [96mClient 194 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3851req [47:41,  1.06s/req]05-02-2026 06:36:55 [INFO] - [96m252 out of 256 clients finished[0m
05-02-2026 06:36:55 [INFO] - [93mClient 109: global request limit reached (3600)[0m
Requests completed: 3852req [47:41,  1.19req/s]05-02-2026 06:36:55 [INFO] - [96mClient 109 is done (num_successes=10, num_failures=0)[0m
05-02-2026 06:36:55 [INFO] - [96m253 out of 256 clients finished[0m
05-02-2026 06:36:55 [INFO] - [93mClient 152: global request limit reached (3600)[0m
05-02-2026 06:36:55 [INFO] - [96mClient 152 is done (num_successes=9, num_failures=0)[0m
05-02-2026 06:36:55 [INFO] - [96m254 out of 256 clients finished[0m
05-02-2026 06:37:02 [INFO] - [93mClient 78: global request limit reached (3600)[0m
05-02-2026 06:37:02 [INFO] - [96mClient 78 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3854req [47:47,  1.83s/req]05-02-2026 06:37:02 [INFO] - [96m255 out of 256 clients finished[0m
05-02-2026 06:37:02 [INFO] - [93mClient 87: global request limit reached (3600)[0m
05-02-2026 06:37:02 [INFO] - [96mClient 87 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3855req [47:48,  1.49s/req]05-02-2026 06:37:02 [INFO] - [96m256 out of 256 clients finished[0m
05-02-2026 06:37:02 [INFO] - [96mAll 256 clients finished[0m
Requests completed: 3855req [47:48,  1.34req/s]
05-02-2026 06:37:02 [INFO] - Collected 3855 samples from all the clients
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
05-02-2026 06:37:02 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
