05-02-2026 00:11:27 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 00:11:27 [INFO] - [92mInput parameters:[0m
05-02-2026 00:11:27 [INFO] - url=http://localhost:8888
05-02-2026 00:11:27 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 00:11:27 [INFO] - num_clients=256
05-02-2026 00:11:27 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 00:11:27 [INFO] - Loading tokenizer
05-02-2026 00:11:29 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 00:11:29 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 00:11:29 [INFO] - [94mModels:[0m
05-02-2026 00:11:29 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 01:27:24 [INFO] - [96mClient 194 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4019req [1:15:55, 11.01req/s]05-02-2026 01:27:24 [INFO] - [96m180 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 9: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 9 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:24 [INFO] - [96m181 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 184: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 184 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:24 [INFO] - [96m182 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 157: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 157 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4022req [1:15:56, 12.71req/s]05-02-2026 01:27:24 [INFO] - [96m183 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 156: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 156 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:24 [INFO] - [96m184 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 78: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 78 is done (num_successes=14, num_failures=0)[0m
Requests completed: 4024req [1:15:56, 12.91req/s]05-02-2026 01:27:24 [INFO] - [96m185 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 181: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 181 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:24 [INFO] - [96m186 out of 256 clients finished[0m
05-02-2026 01:27:24 [INFO] - [93mClient 110: global request limit reached (3840)[0m
05-02-2026 01:27:24 [INFO] - [96mClient 110 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:24 [INFO] - [96m187 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 73: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 73 is done (num_successes=16, num_failures=0)[0m
Requests completed: 4027req [1:15:56, 11.70req/s]05-02-2026 01:27:25 [INFO] - [96m188 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 164: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 164 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:25 [INFO] - [96m189 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 50: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 50 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:25 [INFO] - [96m190 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 33: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 33 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:25 [INFO] - [96m191 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 208: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 208 is done (num_successes=18, num_failures=0)[0m
Requests completed: 4031req [1:15:56, 15.44req/s]05-02-2026 01:27:25 [INFO] - [96m192 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 201: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 201 is done (num_successes=10, num_failures=0)[0m
05-02-2026 01:27:25 [INFO] - [96m193 out of 256 clients finished[0m
05-02-2026 01:27:25 [INFO] - [93mClient 211: global request limit reached (3840)[0m
05-02-2026 01:27:25 [INFO] - [96mClient 211 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4033req [1:15:57,  8.22req/s]05-02-2026 01:27:25 [INFO] - [96m194 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 175: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 175 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m195 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 122: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 122 is done (num_successes=10, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m196 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 112: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 112 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4036req [1:15:57, 10.77req/s]05-02-2026 01:27:26 [INFO] - [96m197 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 180: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 180 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m198 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 185: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 185 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m199 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 183: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 183 is done (num_successes=10, num_failures=0)[0m
Requests completed: 4039req [1:15:57, 13.40req/s]05-02-2026 01:27:26 [INFO] - [96m200 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 104: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 104 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m201 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 68: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 68 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m202 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 26: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 26 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4042req [1:15:57, 13.69req/s]05-02-2026 01:27:26 [INFO] - [96m203 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 64: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 64 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m204 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 199: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 199 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m205 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 118: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 118 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4045req [1:15:57, 13.29req/s]05-02-2026 01:27:26 [INFO] - [96m206 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 123: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 123 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m207 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 142: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 142 is done (num_successes=13, num_failures=0)[0m
Requests completed: 4047req [1:15:58, 11.55req/s]05-02-2026 01:27:26 [INFO] - [96m208 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 252: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 252 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m209 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 11: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 11 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m210 out of 256 clients finished[0m
05-02-2026 01:27:26 [INFO] - [93mClient 4: global request limit reached (3840)[0m
05-02-2026 01:27:26 [INFO] - [96mClient 4 is done (num_successes=19, num_failures=0)[0m
05-02-2026 01:27:26 [INFO] - [96m211 out of 256 clients finished[0m
05-02-2026 01:27:27 [INFO] - [93mClient 235: global request limit reached (3840)[0m
05-02-2026 01:27:27 [INFO] - [96mClient 235 is done (num_successes=11, num_failures=0)[0m
Requests completed: 4051req [1:15:58, 13.51req/s]05-02-2026 01:27:27 [INFO] - [96m212 out of 256 clients finished[0m
05-02-2026 01:27:27 [INFO] - [93mClient 129: global request limit reached (3840)[0m
05-02-2026 01:27:27 [INFO] - [96mClient 129 is done (num_successes=20, num_failures=0)[0m
05-02-2026 01:27:27 [INFO] - [96m213 out of 256 clients finished[0m
05-02-2026 01:27:27 [INFO] - [93mClient 207: global request limit reached (3840)[0m
05-02-2026 01:27:27 [INFO] - [96mClient 207 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4053req [1:15:58, 11.99req/s]05-02-2026 01:27:27 [INFO] - [96m214 out of 256 clients finished[0m
05-02-2026 01:27:27 [INFO] - [93mClient 255: global request limit reached (3840)[0m
05-02-2026 01:27:27 [INFO] - [96mClient 255 is done (num_successes=18, num_failures=0)[0m
05-02-2026 01:27:27 [INFO] - [96m215 out of 256 clients finished[0m
05-02-2026 01:27:27 [INFO] - [93mClient 190: global request limit reached (3840)[0m
05-02-2026 01:27:27 [INFO] - [96mClient 190 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4055req [1:15:58,  9.84req/s]05-02-2026 01:27:27 [INFO] - [96m216 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 17: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 17 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m217 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 244: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 244 is done (num_successes=14, num_failures=0)[0m
Requests completed: 4057req [1:15:59,  6.33req/s]05-02-2026 01:27:28 [INFO] - [96m218 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 215: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 215 is done (num_successes=22, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m219 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 245: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 245 is done (num_successes=21, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m220 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 109: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 109 is done (num_successes=14, num_failures=0)[0m
Requests completed: 4060req [1:15:59,  8.45req/s]05-02-2026 01:27:28 [INFO] - [96m221 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 170: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 170 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m222 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 128: global request limit reached (3840)[0m
Requests completed: 4062req [1:15:59,  9.87req/s]05-02-2026 01:27:28 [INFO] - [96mClient 128 is done (num_successes=13, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m223 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 113: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 113 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m224 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 166: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 166 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4064req [1:16:00,  9.78req/s]05-02-2026 01:27:28 [INFO] - [96m225 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 132: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 132 is done (num_successes=12, num_failures=0)[0m
05-02-2026 01:27:28 [INFO] - [96m226 out of 256 clients finished[0m
05-02-2026 01:27:28 [INFO] - [93mClient 76: global request limit reached (3840)[0m
05-02-2026 01:27:28 [INFO] - [96mClient 76 is done (num_successes=21, num_failures=0)[0m
Requests completed: 4066req [1:16:00, 11.14req/s]05-02-2026 01:27:28 [INFO] - [96m227 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 162: global request limit reached (3840)[0m
05-02-2026 01:27:29 [INFO] - [96mClient 162 is done (num_successes=21, num_failures=0)[0m
05-02-2026 01:27:29 [INFO] - [96m228 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 147: global request limit reached (3840)[0m
05-02-2026 01:27:29 [INFO] - [96mClient 147 is done (num_successes=10, num_failures=0)[0m
Requests completed: 4068req [1:16:00,  8.98req/s]05-02-2026 01:27:29 [INFO] - [96m229 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 10: global request limit reached (3840)[0m
05-02-2026 01:27:29 [INFO] - [96mClient 10 is done (num_successes=16, num_failures=0)[0m
05-02-2026 01:27:29 [INFO] - [96m230 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 225: global request limit reached (3840)[0m
Requests completed: 4070req [1:16:00,  8.73req/s]05-02-2026 01:27:29 [INFO] - [96mClient 225 is done (num_successes=15, num_failures=0)[0m
05-02-2026 01:27:29 [INFO] - [96m231 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 155: global request limit reached (3840)[0m
05-02-2026 01:27:29 [INFO] - [96mClient 155 is done (num_successes=17, num_failures=0)[0m
05-02-2026 01:27:29 [INFO] - [96m232 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 224: global request limit reached (3840)[0m
05-02-2026 01:27:29 [INFO] - [96mClient 224 is done (num_successes=18, num_failures=0)[0m
Requests completed: 4072req [1:16:01,  6.58req/s]05-02-2026 01:27:29 [INFO] - [96m233 out of 256 clients finished[0m
05-02-2026 01:27:29 [INFO] - [93mClient 75: global request limit reached (3840)[0m
05-02-2026 01:27:29 [INFO] - [96mClient 75 is done (num_successes=11, num_failures=0)[0m
05-02-2026 01:27:29 [INFO] - [96m234 out of 256 clients finished[0m
05-02-2026 01:27:30 [INFO] - [93mClient 145: global request limit reached (3840)[0m
05-02-2026 01:27:30 [INFO] - [96mClient 145 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4074req [1:16:01,  7.06req/s]05-02-2026 01:27:30 [INFO] - [96m235 out of 256 clients finished[0m
05-02-2026 01:27:30 [INFO] - [93mClient 243: global request limit reached (3840)[0m
05-02-2026 01:27:30 [INFO] - [96mClient 243 is done (num_successes=9, num_failures=0)[0m
05-02-2026 01:27:30 [INFO] - [96m236 out of 256 clients finished[0m
05-02-2026 01:27:30 [INFO] - [93mClient 198: global request limit reached (3840)[0m
05-02-2026 01:27:30 [INFO] - [96mClient 198 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4076req [1:16:01,  7.29req/s]05-02-2026 01:27:30 [INFO] - [96m237 out of 256 clients finished[0m
05-02-2026 01:27:30 [INFO] - [93mClient 161: global request limit reached (3805-02-2026 01:27:30 [INFO] - [93mClient 174: global request limit reached (3600)[0m
05-02-2026 01:27:30 [INFO] - [96mClient 174 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3848req [1:15:57,  1.12s/req]05-02-2026 01:27:30 [INFO] - [96m249 out of 256 clients finished[0m
05-02-2026 01:27:31 [INFO] - [93mClient 107: global request limit reached (3600)[0m
05-02-2026 01:27:31 [INFO] - [96mClient 107 is done (num_successes=13, num_failures=0)[0m
Requests completed: 3849req [1:15:58,  1.12s/req]05-02-2026 01:27:31 [INFO] - [96m250 out of 256 clients finished[0m
05-02-2026 01:27:32 [INFO] - [93mClient 222: global request limit reached (3600)[0m
05-02-2026 01:27:32 [INFO] - [96mClient 222 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3850req [1:15:59,  1.15req/s]05-02-2026 01:27:32 [INFO] - [96m251 out of 256 clients finished[0m
05-02-2026 01:27:32 [INFO] - [93mClient 89: global request limit reached (3600)[0m
05-02-2026 01:27:32 [INFO] - [96mClient 89 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3851req [1:15:59,  1.21req/s]05-02-2026 01:27:32 [INFO] - [96m252 out of 256 clients finished[0m
05-02-2026 01:27:33 [INFO] - [93mClient 48: global request limit reached (3600)[0m
Requests completed: 3852req [1:16:00,  1.49req/s]05-02-2026 01:27:33 [INFO] - [96mClient 48 is done (num_successes=14, num_failures=0)[0m
05-02-2026 01:27:33 [INFO] - [96m253 out of 256 clients finished[0m
05-02-2026 01:27:33 [INFO] - [93mClient 251: global request limit reached (3600)[0m
05-02-2026 01:27:33 [INFO] - [96mClient 251 is done (num_successes=17, num_failures=0)[0m
Requests completed: 3853req [1:16:00,  1.68req/s]05-02-2026 01:27:33 [INFO] - [96m254 out of 256 clients finished[0m
05-02-2026 01:27:35 [INFO] - [93mClient 93: global request limit reached (3600)[0m
05-02-2026 01:27:35 [INFO] - [96mClient 93 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3854req [1:16:02,  1.13req/s]05-02-2026 01:27:35 [INFO] - [96m255 out of 256 clients finished[0m
05-02-2026 01:28:21 [INFO] - [93mClient 228: global request limit reached (3600)[0m
05-02-2026 01:28:21 [INFO] - [96mClient 228 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3855req [1:16:48, 14.58s/req]05-02-2026 01:28:21 [INFO] - [96m256 out of 256 clients finished[0m
05-02-2026 01:28:21 [INFO] - [96mAll 256 clients finished[0m
Requests completed: 3855req [1:16:48,  1.20s/req]
05-02-2026 01:28:21 [INFO] - Collected 3855 samples from all the clients
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
05-02-2026 01:28:21 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
05-02-2026 01:28:22 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
