04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:11:29 [INFO] - [96mClient 156 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:11:29 [INFO] - [96m176 out of 256 clients finished[0m
04-02-2026 12:11:29 [INFO] - [93mClient 113: global request limit reached (5000)[0m
04-02-2026 12:11:29 [INFO] - [96mClient 113 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:11:29 [INFO] - [96m177 out of 256 clients finished[0m
04-02-2026 12:11:29 [INFO] - [93mClient 166: global request limit reached (5000)[0m
04-02-2026 12:11:29 [INFO] - [96mClient 166 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:11:29 [INFO] - [96m178 out of 256 clients finished[0m
04-02-2026 12:11:29 [INFO] - [93mClient 221: global request limit reached (5000)[0m
04-02-2026 12:11:29 [INFO] - [96mClient 221 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5178req [17:03,  9.12req/s]04-02-2026 12:11:29 [INFO] - [96m179 out of 256 clients finished[0m
04-02-2026 12:11:29 [INFO] - [93mClient 102: global request limit reached (5000)[0m
04-02-2026 12:11:29 [INFO] - [96mClient 102 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:11:29 [INFO] - [96m180 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [93mClient 7: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [96mClient 7 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5180req [17:04,  6.09req/s]04-02-2026 12:11:30 [INFO] - [96m181 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [93mClient 207: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [96mClient 207 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:30 [INFO] - [96m182 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [93mClient 213: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [96mClient 213 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5182req [17:04,  6.74req/s]04-02-2026 12:11:30 [INFO] - [96m183 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [93mClient 8: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [96mClient 8 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:30 [INFO] - [96m184 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [93mClient 122: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [96mClient 122 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5184req [17:04,  8.08req/s]04-02-2026 12:11:30 [INFO] - [96m185 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [93mClient 235: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [93mClient 83: global request limit reached (5000)[0m
04-02-2026 12:11:30 [INFO] - [96mClient 235 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5186req [17:04,  8.01req/s]04-02-2026 12:11:30 [INFO] - [96mClient 83 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:11:30 [INFO] - [96m186 out of 256 clients finished[0m
04-02-2026 12:11:30 [INFO] - [96m187 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 177: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 177 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m188 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 145: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [93mClient 203: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 145 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5188req [17:05,  6.36req/s]04-02-2026 12:11:31 [INFO] - [96mClient 203 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m189 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [96m190 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 103: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 103 is done (num_successes=35, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m191 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 136: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 136 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5191req [17:05,  7.75req/s]04-02-2026 12:11:31 [INFO] - [96m192 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 183: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 183 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5192req [17:05,  7.10req/s]04-02-2026 12:11:31 [INFO] - [96m193 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 117: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 117 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m194 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 200: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 200 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m195 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [93mClient 224: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [93mClient 72: global request limit reached (5000)[0m
04-02-2026 12:11:31 [INFO] - [96mClient 224 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m196 out of 256 clients finished[0m
04-02-2026 12:11:31 [INFO] - [96mClient 72 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:31 [INFO] - [96m197 out of 256 clients finished[0m
04-02-2026 12:11:32 [INFO] - [93mClient 111: global request limit reached (5000)[0m
04-02-2026 12:11:32 [INFO] - [96mClient 111 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5197req [17:06,  9.20req/s]04-02-2026 12:11:32 [INFO] - [96m198 out of 256 clients finished[0m
04-02-2026 12:11:32 [INFO] - [93mClient 222: global request limit reached (5000)[0m
04-02-2026 12:11:32 [INFO] - [93mClient 60: global request limit reached (5000)[0m
04-02-2026 12:11:32 [INFO] - [96mClient 222 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5198req [17:06,  6.31req/s]04-02-2026 12:11:32 [INFO] - [96mClient 60 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:32 [INFO] - [96m199 out of 256 clients finished[0m
04-02-2026 12:11:32 [INFO] - [96m200 out of 256 clients finished[0m
04-02-2026 12:11:32 [INFO] - [93mClient 2: global request limit reached (5000)[0m
Requests completed: 5200req [17:06,  6.33req/s]04-02-2026 12:11:32 [INFO] - [96mClient 2 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:11:32 [INFO] - [96m201 out of 256 clients finished[0m
04-02-2026 12:11:33 [INFO] - [93mClient 243: global request limit reached (5000)[0m
04-02-2026 12:11:33 [INFO] - [96mClient 243 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5201req [17:07,  6.58req/s]04-02-2026 12:11:33 [INFO] - [96m202 out of 256 clients finished[0m
04-02-2026 12:11:33 [INFO] - [93mClient 180: global request limit reached (5000)[0m
04-02-2026 12:11:33 [INFO] - [96mClient 180 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5202req [17:07,  6.84req/s]04-02-2026 12:11:33 [INFO] - [96m203 out of 256 clients finished[0m
04-02-2026 12:11:33 [INFO] - [93mClient 20: global request limit reached (5000)[0m
04-02-2026 12:11:33 [INFO] - [96mClient 20 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:11:33 [INFO] - [96m204 out of 256 clients finished[0m
04-02-2026 12:11:34 [INFO] - [93mClient 43: global request limit reached (5000)[0m
04-02-2026 12:11:34 [INFO] - [96mClient 43 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5204req [17:08,  3.38req/s]04-02-2026 12:11:34 [INFO] - [96m205 out of 256 clients finished[0m
04-02-2026 12:11:34 [INFO] - [93mClient 115: global request limit reached (5000)[0m
04-02-2026 12:11:34 [INFO] - [96mClient 115 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:11:34 [INFO] - [96m206 out of 256 clients finished[0m
04-02-2026 12:11:34 [INFO] - [93mClient 155: global request limit reached (5000)[0m
04-02-2026 12:11:34 [INFO] - [96mClient 155 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5206req [17:08,  4.16req/s]04-02-2026 12:11:34 [INFO] - [96m207 out of 256 clients finished[0m
04-02-2026 12:11:34 [INFO] - [93mClient 37: global request limit reached (5000)[0m
Requests completed: 5207req [17:08,  4.61req/s]04-02-2026 12:11:34 [INFO] - [96mClient 37 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:34 [INFO] - [96m208 out of 256 clients finished[0m
04-02-2026 12:11:35 [INFO] - [93mClient 161: global request limit reached (5000)[0m
Requests completed: 5208req [17:09,  2.49req/s]04-02-2026 12:11:35 [INFO] - [96mClient 161 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:35 [INFO] - [96m209 out of 256 clients finished[0m
04-02-2026 12:11:35 [INFO] - [93mClient 164: global request limit reached (5000)[0m
04-02-2026 12:11:35 [INFO] - [96mClient 164 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:35 [INFO] - [96m210 out of 256 clients finished[0m
04-02-2026 12:11:35 [INFO] - [93mClient 82: global request limit reached (5000)[0m
Requests completed: 5210req [17:09,  3.68req/s]04-02-2026 12:11:35 [INFO] - [96mClient 82 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:35 [INFO] - [96m211 out of 256 clients finished[0m
04-02-2026 12:11:36 [INFO] - [93mClient 23: global request limit reached (5000)[0m
04-02-2026 12:11:36 [INFO] - [96mClient 23 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5211req [17:10,  3.98req/s]04-02-2026 12:11:36 [INFO] - [96m212 out of 256 clients finished[0m
04-02-2026 12:11:36 [INFO] - [93mClient 131: global request limit reached (5000)[0m
Requests completed: 5212req [17:10,  4.09req/s]04-02-2026 12:11:36 [INFO] - [96mClient 131 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:11:36 [INFO] - [96m213 out of 256 clients finished[0m
04-02-2026 12:11:36 [INFO] - [93mClient 67: global request limit reached (5000)[0m
04-02-2026 12:11:36 [INFO] - [96mClient 67 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5213req [17:10,  2.93req/s]04-02-2026 12:11:36 [INFO] - [96m214 out of 256 clients finished[0m
04-02-2026 12:11:37 [INFO] - [93mClient 70: global request limit reached (5000)[0m
Requests completed: 5214req [17:11,  3.05req/s]04-02-2026 12:11:37 [INFO] - [96mClient 70 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:11:37 [INFO] - [96m215 out of 256 clients finished[0m
04-02-2026 12:11:37 [INFO] - [93mClient 41: global request limit reached (5000)[0m
Requests completed: 5215req [17:11,  2.48req/s]04-02-2026 12:11:37 [INFO] - [96mClient 41 is done (num_successes=10, num_failures=0)[0m
04-02-2026 12:11:37 [INFO] - [96m216 out of 256 clients finished[0m
04-02-2026 12:11:38 [INFO] - [93mClient 100: global request limit reached (5000)[0m
04-02-2026 12:11:38 [INFO] - [96mClient 100 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5216req [17:12,  2.49req/s]04-02-2026 12:11:38 [INFO] - [96m217 out of 256 clients finished[0m
04-02-2026 12:11:38 [INFO] - [93mClient 42: global request limit reached (5000)[0m
04-02-2026 12:11:38 [INFO] - [96mClient 42 is done (num_successes=36, num_failures=0)[0m
04-02-2026 12:11:38 [INFO] - [96m218 out of 256 clients finished[0m
04-02-2026 12:11:38 [INFO] - [93mClient 228: global request limit reached (5000)[0m
04-02-2026 12:11:38 [INFO] - [96mClient 228 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5218req [17:12,  2.98req/s]04-02-2026 12:11:38 [INFO] - [96m219 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 247: global request limit reached (5000)[0m
Requests completed: 5219req [17:13,  3.08req/s]04-02-2026 12:11:39 [INFO] - [96mClient 247 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:11:39 [INFO] - [96m220 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 93: global request limit reached (5000)[0m
04-02-2026 12:11:39 [INFO] - [96mClient 93 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:11:39 [INFO] - [96m221 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 219: global request limit reached (5000)[0m
04-02-2026 12:11:39 [INFO] - [96mClient 219 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5221req [17:13,  4.14req/s]04-02-2026 12:11:39 [INFO] - [96m222 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 19: global request limit reached (5000)[0m
04-02-2026 12:11:39 [INFO] - [96mClient 19 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5222req [17:13,  4.09req/s]04-02-2026 12:11:39 [INFO] - [96m223 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 101: global request limit reached (5000)[0m
Requests completed: 5223req [17:13,  4.37req/s]04-02-2026 12:11:39 [INFO] - [96mClient 101 is done (num_successes=30, num_failures=0)[0m
04-02-2026 12:11:39 [INFO] - [96m224 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 217: global request limit reached (5000)[0m
04-02-2026 12:11:39 [INFO] - [93mClient 141: global request limit reached (5000)[0m
04-02-2026 12:11:39 [INFO] - [96mClient 217 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:11:39 [INFO] - [96m225 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [96mClient 141 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:11:39 [INFO] - [96m226 out of 256 clients finished[0m
04-02-2026 12:11:39 [INFO] - [93mClient 146: global request limit reached (5000)[0m
Requests completed: 5226req [17:13,  7.43req/s]04-02-2026 12:11:39 [INFO] - [96mClient 146 is done (num_successes=12, num_failures=0)[0m
04-02-2026 12:11:39 [INFO] - [96m227 out of 256 clients finished[0m
04-02-2026 12:11:40 [INFO] - [93mClient 63: global request limit reached (5000)[0m
04-02-2026 12:11:40 [INFO] - [96mClient 63 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:40 [INFO] - [96m228 out of 256 clients finished[0m
04-02-2026 12:11:41 [INFO] - [93mClient 176: global request limit reached (5000)[0m
04-02-2026 12:11:41 [INFO] - [96mClient 176 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5228req [17:15,  3.29req/s]04-02-2026 12:11:41 [INFO] - [96m229 out of 256 clients finished[0m
04-02-2026 12:11:41 [INFO] - [93mClient 149: global request limit reached (5000)[0m
04-02-2026 12:11:41 [INFO] - [96mClient 149 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5229req [17:15,  2.52req/s]04-02-2026 12:11:41 [INFO] - [96m230 out of 256 clients finished[0m
04-02-2026 12:11:42 [INFO] - [93mClient 45: global request limit reached (5000)[0m
04-02-2026 12:11:43 [INFO] - [96mClient 45 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5230req [17:16,  1.86req/s]04-02-2026 12:11:43 [INFO] - [96m231 out of 256 clients finished[0m
04-02-2026 12:11:43 [INFO] - [93mClient 209: global request limit reached (5000)[0m
04-02-2026 12:11:43 [INFO] - [96mClient 209 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5231req [17:17,  2.14req/s]04-02-2026 12:11:43 [INFO] - [96m232 out of 256 clients finished[0m
04-02-2026 12:11:43 [INFO] - [93mClient 118: global request limit reached (5000)[0m
Requests completed: 5232req [17:17,  2.36req/s]04-02-2026 12:11:43 [INFO] - [96mClient 118 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:11:43 [INFO] - [96m233 out of 256 clients finished[0m
04-02-2026 12:11:43 [INFO] - [93mClient 171: global request limit reached (5000)[0m
04-02-2026 12:11:43 [INFO] - [93mClient 138: global request limit reached (5000)[0m
04-02-2026 12:11:43 [INFO] - [96mClient 171 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:11:43 [INFO] - [96m234 out of 256 clients finished[0m
04-02-2026 12:11:43 [INFO] - [93mClient 74: global request limit reached (5000)[0m
04-02-2026 12:11:43 [INFO] - [96mClient 138 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:11:43 [INFO] - [96m235 out of 256 clients finished[0m
04-02-2026 12:11:43 [INFO] - [96mClient 74 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:11:43 [INFO] - [96m236 out of 256 clients finished[0m
04-02-2026 12:11:44 [INFO] - [93mClient 33: global request limit reached (5000)[0m
04-02-2026 12:11:44 [INFO] - [96mClient 33 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5236req [17:18,  3.28req/s]04-02-2026 12:11:44 [INFO] - [96m237 out of 256 clients finished[0m
04-02-2026 12:11:45 [INFO] - [93mClient 238: global request limit reached (5000)[0m
04-02-2026 12:11:45 [INFO] - [96mClient 238 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5237req [17:19,  2.62req/s]04-02-2026 12:11:45 [INFO] - [96m238 out of 256 clients finished[0m
04-02-2026 12:11:45 [INFO] - [93mClient 51: global request limit reached (5000)[0m
04-02-2026 12:11:45 [INFO] - [96mClient 51 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5238req [17:19,  2.56req/s]04-02-2026 12:11:45 [INFO] - [96m239 out of 256 clients finished[0m
04-02-2026 12:11:46 [INFO] - [93mClient 223: global request limit reached (5000)[0m
04-02-2026 12:11:46 [INFO] - [96mClient 223 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5239req [17:20,  2.28req/s]04-02-2026 12:11:46 [INFO] - [96m240 out of 256 clients finished[0m
04-02-2026 12:11:46 [INFO] - [93mClient 90: global request limit reached (5000)[0m
04-02-2026 12:11:46 [INFO] - [96mClient 90 is done (num_successes=25, num_failures=0)[0m
Requests completed: 5240req [17:20,  2.49req/s]04-02-2026 12:11:46 [INFO] - [96m241 out of 256 clients finished[0m
04-02-2026 12:11:46 [INFO] - [93mClient 66: global request limit reached (5000)[0m
Requests completed: 5241req [17:20,  3.00req/s]04-02-2026 12:11:46 [INFO] - [96mClient 66 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:11:46 [INFO] - [96m242 out of 256 clients finished[0m
04-02-2026 12:11:46 [INFO] - [93mClient 172: global request limit reached (5000)[0m
04-02-2026 12:11:46 [INFO] - [96mClient 172 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5242req [17:20,  3.66req/s]04-02-2026 12:11:46 [INFO] - [96m243 out of 256 clients finished[0m
04-02-2026 12:11:46 [INFO] - [93mClient 158: global request limit reached (5000)[0m
Requests completed: 5243req [17:20,  4.36req/s]04-02-2026 12:11:46 [INFO] - [96mClient 158 is done (num_successes=27, num_failures=0)[0m
04-02-2026 12:11:46 [INFO] - [96m244 out of 256 clients finished[0m
04-02-2026 12:11:49 [INFO] - [93mClient 208: global request limit reached (5000)[0m
04-02-2026 12:11:49 [INFO] - [96mClient 208 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5244req [17:23,  1.05req/s]04-02-2026 12:11:49 [INFO] - [96m245 out of 256 clients finished[0m
04-02-2026 12:11:50 [INFO] - [93mClient 210: global request limit reached (5000)[0m
04-02-2026 12:11:50 [INFO] - [96mClient 210 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5245req [17:24,  1.07req/s]04-02-2026 12:11:50 [INFO] - [96m246 out of 256 clients finished[0m
04-02-2026 12:11:50 [INFO] - [93mClient 196: global request limit reached (5000)[0m
04-02-2026 12:11:50 [INFO] - [96mClient 196 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5246req [17:24,  1.40req/s]04-02-2026 12:11:50 [INFO] - [96m247 out of 256 clients finished[0m
04-02-2026 12:11:51 [INFO] - [93mClient 197: global request limit reached (5000)[0m
04-02-2026 12:11:51 [INFO] - [96mClient 197 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5247req [17:25,  1.47req/s]04-02-2026 12:11:51 [INFO] - [96m248 out of 256 clients finished[0m
04-02-2026 12:11:52 [INFO] - [93mClient 148: global request limit reached (5000)[0m
Requests completed: 5248req [17:26,  1.22req/s]04-02-2026 12:11:52 [INFO] - [96mClient 148 is done (num_successes=11, num_failures=0)[0m
04-02-2026 12:11:52 [INFO] - [96m249 out of 256 clients finished[0m
04-02-2026 12:11:54 [INFO] - [93mClient 3: global request limit reached (5000)[0m
Requests completed: 5249req [17:28,  1.06s/req]04-02-2026 12:11:54 [INFO] - [96mClient 3 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:11:54 [INFO] - [96m250 out of 256 clients finished[0m
04-02-2026 12:11:55 [INFO] - [93mClient 237: global request limit reached (5000)[0m
Requests completed: 5250req [17:29,  1.14s/req]04-02-2026 12:11:55 [INFO] - [96mClient 237 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:11:55 [INFO] - [96m251 out of 256 clients finished[0m
04-02-2026 12:11:55 [INFO] - [93mClient 22: global request limit reached (5000)[0m
Requests completed: 5251req [17:29,  1.05req/s]04-02-2026 12:11:55 [INFO] - [96mClient 22 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:11:55 [INFO] - [96m252 out of 256 clients finished[0m
04-02-2026 12:11:57 [INFO] - [93mClient 65: global request limit reached (5000)[0m
Requests completed: 5252req [17:31,  1.09s/req]04-02-2026 12:11:57 [INFO] - [96mClient 65 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:11:57 [INFO] - [96m253 out of 256 clients finished[0m
04-02-2026 12:12:00 [INFO] - [93mClient 185: global request limit reached (5000)[0m
04-02-2026 12:12:00 [INFO] - [96mClient 185 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5253req [17:34,  1.72s/req]04-02-2026 12:12:00 [INFO] - [96m254 out of 256 clients finished[0m
04-02-2026 12:12:15 [INFO] - [93mClient 87: global request limit reached (5000)[0m
Requests completed: 5254req [17:49,  5.79s/req]04-02-2026 12:12:15 [INFO] - [96mClient 87 is done (num_successes=6, num_failures=0)[0m
04-02-2026 12:12:15 [INFO] - [96m255 out of 256 clients finished[0m
04-02-2026 12:13:10 [INFO] - [93mClient 78: global request limit reached (5000)[0m
04-02-2026 12:13:10 [INFO] - [96mClient 78 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5255req [18:44, 20.52s/req]04-02-2026 12:13:10 [INFO] - [96m256 out of 256 clients finished[0m
04-02-2026 12:13:10 [INFO] - [96mAll 256 clients finished[0m
Requests completed: 5255req [18:44,  4.67req/s]
04-02-2026 12:13:10 [INFO] - Collected 5255 samples from all the clients
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
04-02-2026 12:13:10 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
