04-02-2026 20:15:05 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 20:15:05 [INFO] - [92mInput parameters:[0m
04-02-2026 20:15:05 [INFO] - url=http://localhost:8888
04-02-2026 20:15:05 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 20:15:05 [INFO] - num_clients=512
04-02-2026 20:15:05 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 20:15:05 [INFO] - Loading tokenizer
04-02-2026 20:15:07 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 20:15:07 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 20:15:07 [INFO] - [94mModels:[0m
04-02-2026 20:15:07 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 20:20:15 [INFO] - [96mClient 353 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4049req [05:03,  7.84req/s]04-02-2026 20:20:15 [INFO] - [96m450 out of 512 clients finished[0m
04-02-2026 20:20:15 [INFO] - [93mClient 160: global request limit reached (3600)[0m
04-02-2026 20:20:15 [INFO] - [96mClient 160 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4050req [05:03,  6.55req/s]04-02-2026 20:20:15 [INFO] - [96m451 out of 512 clients finished[0m
04-02-2026 20:20:15 [INFO] - [93mClient 107: global request limit reached (3600)[0m
04-02-2026 20:20:15 [INFO] - [96mClient 107 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4051req [05:03,  5.36req/s]04-02-2026 20:20:15 [INFO] - [96m452 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 324: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 324 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:20:16 [INFO] - [96m453 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 127: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 127 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4053req [05:03,  7.28req/s]04-02-2026 20:20:16 [INFO] - [96m454 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 238: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 238 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:20:16 [INFO] - [96m455 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 58: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 58 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4055req [05:03,  9.04req/s]04-02-2026 20:20:16 [INFO] - [96m456 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 403: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 403 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:20:16 [INFO] - [96m457 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 209: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 209 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:20:16 [INFO] - [96m458 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 460: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 460 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4058req [05:04, 12.42req/s]04-02-2026 20:20:16 [INFO] - [96m459 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 40: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 40 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:20:16 [INFO] - [96m460 out of 512 clients finished[0m
04-02-2026 20:20:16 [INFO] - [93mClient 195: global request limit reached (3600)[0m
04-02-2026 20:20:16 [INFO] - [96mClient 195 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4060req [05:04,  6.32req/s]04-02-2026 20:20:16 [INFO] - [96m461 out of 512 clients finished[0m
04-02-2026 20:20:17 [INFO] - [93mClient 143: global request limit reached (3600)[0m
04-02-2026 20:20:17 [INFO] - [96mClient 143 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:17 [INFO] - [96m462 out of 512 clients finished[0m
04-02-2026 20:20:17 [INFO] - [93mClient 401: global request limit reached (3600)[0m
04-02-2026 20:20:17 [INFO] - [96mClient 401 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4062req [05:04,  6.76req/s]04-02-2026 20:20:17 [INFO] - [96m463 out of 512 clients finished[0m
04-02-2026 20:20:17 [INFO] - [93mClient 47: global request limit reached (3600)[0m
04-02-2026 20:20:17 [INFO] - [96mClient 47 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:17 [INFO] - [93mClient 102: global request limit reached (3600)[0m
Requests completed: 4064req [05:05,  5.75req/s]04-02-2026 20:20:17 [INFO] - [96mClient 102 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:20:17 [INFO] - [96m464 out of 512 clients finished[0m
04-02-2026 20:20:17 [INFO] - [96m465 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 319: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 319 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4065req [05:05,  4.90req/s]04-02-2026 20:20:18 [INFO] - [96m466 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 94: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 94 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4066req [05:05,  5.22req/s]04-02-2026 20:20:18 [INFO] - [96m467 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 372: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 372 is done (num_successes=16, num_failures=0)[0m
04-02-2026 20:20:18 [INFO] - [96m468 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 248: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 248 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:20:18 [INFO] - [96m469 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 301: global request limit reached (3600)[0m
Requests completed: 4069req [05:06,  5.94req/s]04-02-2026 20:20:18 [INFO] - [96mClient 301 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:18 [INFO] - [96m470 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 130: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 130 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:20:18 [INFO] - [96m471 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 246: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 246 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:20:18 [INFO] - [96m472 out of 512 clients finished[0m
04-02-2026 20:20:18 [INFO] - [93mClient 333: global request limit reached (3600)[0m
04-02-2026 20:20:18 [INFO] - [96mClient 333 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4072req [05:06,  6.89req/s]04-02-2026 20:20:18 [INFO] - [96m473 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 9: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 9 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4073req [05:07,  5.67req/s]04-02-2026 20:20:19 [INFO] - [96m474 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 368: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 368 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:19 [INFO] - [96m475 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 367: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 367 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:19 [INFO] - [96m476 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 52: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 52 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4076req [05:07,  8.33req/s]04-02-2026 20:20:19 [INFO] - [96m477 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 268: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 268 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:19 [INFO] - [96m478 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 509: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 509 is done (num_successes=13, num_failures=0)[0m
Requests completed: 4078req [05:07,  7.74req/s]04-02-2026 20:20:19 [INFO] - [96m479 out of 512 clients finished[0m
04-02-2026 20:20:19 [INFO] - [93mClient 148: global request limit reached (3600)[0m
04-02-2026 20:20:19 [INFO] - [96mClient 148 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:19 [INFO] - [96m480 out of 512 clients finished[0m
04-02-2026 20:20:20 [INFO] - [93mClient 129: global request limit reached (3600)[0m
04-02-2026 20:20:20 [INFO] - [96mClient 129 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4080req [05:07,  6.82req/s]04-02-2026 20:20:20 [INFO] - [96m481 out of 512 clients finished[0m
04-02-2026 20:20:20 [INFO] - [93mClient 430: global request limit reached (3600)[0m
04-02-2026 20:20:20 [INFO] - [96mClient 430 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4081req [05:08,  5.04req/s]04-02-2026 20:20:20 [INFO] - [96m482 out of 512 clients finished[0m
04-02-2026 20:20:20 [INFO] - [93mClient 201: global request limit reached (3600)[0m
04-02-2026 20:20:20 [INFO] - [96mClient 201 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4082req [05:08,  5.09req/s]04-02-2026 20:20:20 [INFO] - [96m483 out of 512 clients finished[0m
04-02-2026 20:20:21 [INFO] - [93mClient 450: global request limit reached (3600)[0m
04-02-2026 20:20:21 [INFO] - [96mClient 450 is done (num_successes=8, num_failures=0)[0m
Requests completed: 4083req [05:08,  4.09req/s]04-02-2026 20:20:21 [INFO] - [96m484 out of 512 clients finished[0m
04-02-2026 20:20:21 [INFO] - [93mClient 251: global request limit reached (3600)[0m
04-02-2026 20:20:21 [INFO] - [96mClient 251 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4084req [05:09,  3.80req/s]04-02-2026 20:20:21 [INFO] - [96m485 out of 512 clients finished[0m
04-02-2026 20:20:21 [INFO] - [93mClient 172: global request limit reached (3600)[0m
04-02-2026 20:20:21 [INFO] - [96mClient 172 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4085req [05:09,  4.12req/s]04-02-2026 20:20:21 [INFO] - [96m486 out of 512 clients finished[0m
04-02-2026 20:20:22 [INFO] - [93mClient 235: global request limit reached (3600)[0m
04-02-2026 20:20:22 [INFO] - [96mClient 235 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4086req [05:09,  3.60req/s]04-02-2026 20:20:22 [INFO] - [96m487 out of 512 clients finished[0m
04-02-2026 20:20:22 [INFO] - [93mClient 411: global request limit reached (3600)[0m
04-02-2026 20:20:22 [INFO] - [96mClient 411 is done (num_successes=6, num_failures=0)[0m
Requests completed: 4087req [05:10,  3.35req/s]04-02-2026 20:20:22 [INFO] - [96m488 out of 512 clients finished[0m
04-02-2026 20:20:22 [INFO] - [93mClient 239: global request limit reached (3600)[0m
04-02-2026 20:20:22 [INFO] - [96mClient 239 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4088req [05:10,  3.12req/s]04-02-2026 20:20:22 [INFO] - [96m489 out of 512 clients finished[0m
04-02-2026 20:20:22 [INFO] - [93mClient 266: global request limit reached (3600)[0m
04-02-2026 20:20:22 [INFO] - [96mClient 266 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:20:22 [INFO] - [96m490 out of 512 clients finished[0m
04-02-2026 20:20:23 [INFO] - [93mClient 226: global request limit reached (3600)[0m
04-02-2026 20:20:23 [INFO] - [96mClient 226 is done (num_successes=8, num_failures=0)[0m
Requests completed: 4090req [05:10,  3.48req/s]04-02-2026 20:20:23 [INFO] - [96m491 out of 512 clients finished[0m
04-02-2026 20:20:23 [INFO] - [93mClient 466: global request limit reached (3600)[0m
Requests completed: 4091req [05:11,  3.94req/s]04-02-2026 20:20:23 [INFO] - [96mClient 466 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:20:23 [INFO] - [96m492 out of 512 clients finished[0m
04-02-2026 20:20:23 [INFO] - [93mClient 470: global request limit reached (3600)[0m
04-02-2026 20:20:23 [INFO] - [96mClient 470 is done (num_successes=9, num_failures=0)[0m
04-02-2026 20:20:23 [INFO] - [96m493 out of 512 clients finished[0m
04-02-2026 20:20:23 [INFO] - [93mClient 294: global request limit reached (3600)[0m
04-02-2026 20:20:23 [INFO] - [96mClient 294 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4093req [05:11,  4.59req/s]04-02-2026 20:20:23 [INFO] - [96m494 out of 512 clients finished[0m
04-02-2026 20:20:24 [INFO] - [93mClient 240: global request limit reached (3600)[0m
04-02-2026 20:20:24 [INFO] - [96mClient 240 is done (num_successes=9, num_failures=0)[0m
Requests completed: 4094req [05:11,  3.82req/s]04-02-2026 20:20:24 [INFO] - [96m495 out of 512 clients finished[0m
04-02-2026 20:20:24 [INFO] - [93mClient 17: global request limit reached (3600)[0m
04-02-2026 20:20:24 [INFO] - [96mClient 17 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4095req [05:12,  3.83req/s]04-02-2026 20:20:24 [INFO] - [96m496 out of 512 clients finished[0m
04-02-2026 20:20:24 [INFO] - [93mClient 274: global request limit reached (3600)[0m
04-02-2026 20:20:24 [INFO] - [96mClient 274 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4096req [05:12,  2.98req/s]04-02-2026 20:20:24 [INFO] - [96m497 out of 512 clients finished[0m
04-02-2026 20:20:26 [INFO] - [93mClient 106: global request limit reached (3600)[0m
04-02-2026 20:20:26 [INFO] - [96mClient 106 is done (num_successes=8, num_failures=0)[0m
Requests completed: 4097req [05:14,  1.30req/s]04-02-2026 20:20:26 [INFO] - [96m498 out of 512 clients finished[0m
04-02-2026 20:20:27 [INFO] - [93mClient 425: global request limit reached (3600)[0m
04-02-2026 20:20:27 [INFO] - [96mClient 425 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4098req [05:14,  1.70req/s]04-02-2026 20:20:27 [INFO] - [96m499 out of 512 clients finished[0m
04-02-2026 20:20:27 [INFO] - [93mClient 440: global request limit reached (3600)[0m
Requests completed: 4099req [05:14,  2.06req/s]04-02-2026 20:20:27 [INFO] - [96mClient 440 is done (num_successes=4, num_failures=0)[0m
04-02-2026 20:20:27 [INFO] - [96m500 out of 512 clients finished[0m
04-02-2026 20:20:27 [INFO] - [93mClient 340: global request limit reached (3600)[0m
04-02-2026 20:20:27 [INFO] - [96mClient 340 is done (num_successes=11, num_failures=0)[0m
Requests completed: 4100req [05:15,  2.64req/s]04-02-2026 20:20:27 [INFO] - [96m501 out of 512 clients finished[0m
04-02-2026 20:20:27 [INFO] - [93mClient 33: global request limit reached (3600)[0m
04-02-2026 20:20:27 [INFO] - [96mClient 33 is done (num_successes=11, num_failures=0)[0m
Requests completed: 4101req [05:15,  3.28req/s]04-02-2026 20:20:27 [INFO] - [96m502 out of 512 clients finished[0m
04-02-2026 20:20:28 [INFO] - [93mClient 286: global request limit reached (3600)[0m
04-02-2026 20:20:28 [INFO] - [96mClient 286 is done (num_successes=7, num_failures=0)[0m
Requests completed: 4102req [05:15,  2.57req/s]04-02-2026 20:20:28 [INFO] - [96m503 out of 512 clients finished[0m
04-02-2026 20:20:28 [INFO] - [93mClient 434: global request limit reached (3600)[0m
04-02-2026 20:20:28 [INFO] - [96mClient 434 is done (num_successes=3, num_failures=0)[0m
04-02-2026 20:20:28 [INFO] - [96m504 out of 512 clients finished[0m
04-02-2026 20:20:28 [INFO] - [93mClient 145: global request limit reached (3600)[0m
04-02-2026 20:20:28 [INFO] - [96mClient 145 is done (num_successes=11, num_failures=0)[0m
Requests completed: 4104req [05:15,  4.02req/s]04-02-2026 20:20:28 [INFO] - [96m505 out of 512 clients finished[0m
04-02-2026 20:20:28 [INFO] - [93mClient 55: global request limit reached (3600)[0m
04-02-2026 20:20:28 [INFO] - [96mClient 55 is done (num_successes=3, num_failures=0)[0m
Requests completed: 4105req [05:16,  3.20req/s]04-02-2026 20:20:28 [INFO] - [96m506 out of 512 clients finished[0m
04-02-2026 20:20:29 [INFO] - [93mClient 151: global request limit reached (3600)[0m
04-02-2026 20:20:29 [INFO] - [96mClient 151 is done (num_successes=5, num_failures=0)[0m
Requests completed: 4106req [05:16,  2.90req/s]04-02-2026 20:20:29 [INFO] - [96m507 out of 512 clients finished[0m
04-02-2026 20:20:29 [INFO] - [93mClient 252: global request limit reached (3600)[0m
04-02-2026 20:20:29 [INFO] - [96mClient 252 is done (num_successes=6, num_failures=0)[0m
Requests completed: 4107req [05:17,  2.27req/s]04-02-2026 20:20:29 [INFO] - [96m508 out of 512 clients finished[0m
04-02-2026 20:20:30 [INFO] - [93mClient 400: global request limit reached (3600)[0m
04-02-2026 20:20:30 [INFO] - [93mClient 318: global request limit reached (3600)[0m
04-02-2026 20:20:30 [INFO] - [96mClient 400 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4108req [05:18,  2.07req/s]04-02-2026 20:20:30 [INFO] - [96mClient 318 is done (num_successes=7, num_failures=0)[0m
04-02-2026 20:20:30 [INFO] - [96m509 out of 512 clients finished[0m
04-02-2026 20:20:30 [INFO] - [96m510 out of 512 clients finished[0m
04-02-2026 20:20:32 [INFO] - [93mClient 280: global request limit reached (3600)[0m
04-02-2026 20:20:32 [INFO] - [96mClient 280 is done (num_successes=4, num_failures=0)[0m
Requests completed: 4110req [05:20,  1.48req/s]04-02-2026 20:20:32 [INFO] - [96m511 out of 512 clients finished[0m
04-02-2026 20:20:49 [INFO] - [93mClient 483: global request limit reached (3600)[0m
04-02-2026 20:20:49 [INFO] - [96mClient 483 is done (num_successes=2, num_failures=0)[0m
Requests completed: 4111req [05:37,  4.70s/req]04-02-2026 20:20:49 [INFO] - [96m512 out of 512 clients finished[0m
04-02-2026 20:20:49 [INFO] - [96mAll 512 clients finished[0m
Requests completed: 4111req [05:37, 12.18req/s]
04-02-2026 20:20:49 [INFO] - Collected 4111 samples from all the clients
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
04-02-2026 20:20:49 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
