04-02-2026 13:05:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 13:05:37 [INFO] - [92mInput parameters:[0m
04-02-2026 13:05:37 [INFO] - url=http://localhost:8888
04-02-2026 13:05:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 13:05:37 [INFO] - num_clients=512
04-02-2026 13:05:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 13:05:37 [INFO] - Loading tokenizer
04-02-2026 13:05:40 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 13:05:40 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 13:05:40 [INFO] - [94mModels:[0m
04-02-2026 13:05:40 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 13:28:33 [INFO] - [96m461 out of 512 clients finished[0m
04-02-2026 13:28:33 [INFO] - [93mClient 503: global request limit reached (5000)[0m
04-02-2026 13:28:33 [INFO] - [96mClient 503 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5461req [22:48,  5.42req/s]04-02-2026 13:28:33 [INFO] - [96m462 out of 512 clients finished[0m
04-02-2026 13:28:33 [INFO] - [93mClient 54: global request limit reached (5000)[0m
04-02-2026 13:28:33 [INFO] - [96mClient 54 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5462req [22:48,  4.74req/s]04-02-2026 13:28:33 [INFO] - [96m463 out of 512 clients finished[0m
04-02-2026 13:28:34 [INFO] - [93mClient 163: global request limit reached (5000)[0m
04-02-2026 13:28:34 [INFO] - [96mClient 163 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5463req [22:48,  4.37req/s]04-02-2026 13:28:34 [INFO] - [96m464 out of 512 clients finished[0m
04-02-2026 13:28:34 [INFO] - [93mClient 429: global request limit reached (5000)[0m
Requests completed: 5464req [22:49,  3.11req/s]04-02-2026 13:28:34 [INFO] - [96mClient 429 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:28:34 [INFO] - [96m465 out of 512 clients finished[0m
04-02-2026 13:28:34 [INFO] - [93mClient 316: global request limit reached (5000)[0m
04-02-2026 13:28:34 [INFO] - [96mClient 316 is done (num_successes=5, num_failures=0)[0m
04-02-2026 13:28:34 [INFO] - [96m466 out of 512 clients finished[0m
04-02-2026 13:28:35 [INFO] - [93mClient 386: global request limit reached (5000)[0m
04-02-2026 13:28:35 [INFO] - [96mClient 386 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5466req [22:49,  4.42req/s]04-02-2026 13:28:35 [INFO] - [96m467 out of 512 clients finished[0m
04-02-2026 13:28:35 [INFO] - [93mClient 368: global request limit reached (5000)[0m
Requests completed: 5467req [22:49,  4.45req/s]04-02-2026 13:28:35 [INFO] - [96mClient 368 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:28:35 [INFO] - [96m468 out of 512 clients finished[0m
04-02-2026 13:28:36 [INFO] - [93mClient 283: global request limit reached (5000)[0m
Requests completed: 5468req [22:51,  1.89req/s]04-02-2026 13:28:36 [INFO] - [96mClient 283 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:28:36 [INFO] - [96m469 out of 512 clients finished[0m
04-02-2026 13:28:36 [INFO] - [93mClient 16: global request limit reached (5000)[0m
04-02-2026 13:28:36 [INFO] - [96mClient 16 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:28:36 [INFO] - [96m470 out of 512 clients finished[0m
04-02-2026 13:28:36 [INFO] - [93mClient 447: global request limit reached (5000)[0m
04-02-2026 13:28:36 [INFO] - [96mClient 447 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5470req [22:51,  2.78req/s]04-02-2026 13:28:36 [INFO] - [96m471 out of 512 clients finished[0m
04-02-2026 13:28:37 [INFO] - [93mClient 229: global request limit reached (5000)[0m
04-02-2026 13:28:37 [INFO] - [96mClient 229 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5471req [22:51,  2.86req/s]04-02-2026 13:28:37 [INFO] - [96m472 out of 512 clients finished[0m
04-02-2026 13:28:38 [INFO] - [93mClient 484: global request limit reached (5000)[0m
04-02-2026 13:28:38 [INFO] - [96mClient 484 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5472req [22:52,  1.86req/s]04-02-2026 13:28:38 [INFO] - [96m473 out of 512 clients finished[0m
04-02-2026 13:28:38 [INFO] - [93mClient 466: global request limit reached (5000)[0m
04-02-2026 13:28:38 [INFO] - [96mClient 466 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5473req [22:52,  2.26req/s]04-02-2026 13:28:38 [INFO] - [96m474 out of 512 clients finished[0m
04-02-2026 13:28:38 [INFO] - [93mClient 215: global request limit reached (5000)[0m
04-02-2026 13:28:38 [INFO] - [96mClient 215 is done (num_successes=14, num_failures=0)[0m
04-02-2026 13:28:38 [INFO] - [96m475 out of 512 clients finished[0m
04-02-2026 13:28:39 [INFO] - [93mClient 264: global request limit reached (5000)[0m
04-02-2026 13:28:39 [INFO] - [96mClient 264 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5475req [22:53,  2.77req/s]04-02-2026 13:28:39 [INFO] - [96m476 out of 512 clients finished[0m
04-02-2026 13:28:39 [INFO] - [93mClient 139: global request limit reached (5000)[0m
04-02-2026 13:28:39 [INFO] - [96mClient 139 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5476req [22:53,  2.97req/s]04-02-2026 13:28:39 [INFO] - [96m477 out of 512 clients finished[0m
04-02-2026 13:28:39 [INFO] - [93mClient 81: global request limit reached (5000)[0m
04-02-2026 13:28:39 [INFO] - [96mClient 81 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5477req [22:54,  2.91req/s]04-02-2026 13:28:39 [INFO] - [96m478 out of 512 clients finished[0m
04-02-2026 13:28:39 [INFO] - [93mClient 458: global request limit reached (5000)[0m
04-02-2026 13:28:39 [INFO] - [96mClient 458 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5478req [22:54,  3.39req/s]04-02-2026 13:28:39 [INFO] - [96m479 out of 512 clients finished[0m
04-02-2026 13:28:39 [INFO] - [93mClient 425: global request limit reached (5000)[0m
04-02-2026 13:28:39 [INFO] - [96mClient 425 is done (num_successes=5, num_failures=0)[0m
04-02-2026 13:28:39 [INFO] - [96m480 out of 512 clients finished[0m
04-02-2026 13:28:40 [INFO] - [93mClient 83: global request limit reached (5000)[0m
04-02-2026 13:28:40 [INFO] - [96mClient 83 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5480req [22:54,  4.79req/s]04-02-2026 13:28:40 [INFO] - [96m481 out of 512 clients finished[0m
04-02-2026 13:28:40 [INFO] - [93mClient 59: global request limit reached (5000)[0m
Requests completed: 5481req [22:55,  3.01req/s]04-02-2026 13:28:40 [INFO] - [96mClient 59 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:28:40 [INFO] - [96m482 out of 512 clients finished[0m
04-02-2026 13:28:42 [INFO] - [93mClient 78: global request limit reached (5000)[0m
04-02-2026 13:28:42 [INFO] - [96mClient 78 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5482req [22:57,  1.39req/s]04-02-2026 13:28:42 [INFO] - [96m483 out of 512 clients finished[0m
04-02-2026 13:28:43 [INFO] - [93mClient 491: global request limit reached (5000)[0m
04-02-2026 13:28:43 [INFO] - [96mClient 491 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5483req [22:58,  1.23req/s]04-02-2026 13:28:43 [INFO] - [96m484 out of 512 clients finished[0m
04-02-2026 13:28:43 [INFO] - [93mClient 449: global request limit reached (5000)[0m
04-02-2026 13:28:43 [INFO] - [96mClient 449 is done (num_successes=11, num_failures=0)[0m
04-02-2026 13:28:43 [INFO] - [96m485 out of 512 clients finished[0m
04-02-2026 13:28:43 [INFO] - [93mClient 15: global request limit reached (5000)[0m
04-02-2026 13:28:43 [INFO] - [96mClient 15 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5485req [22:58,  2.04req/s]04-02-2026 13:28:43 [INFO] - [96m486 out of 512 clients finished[0m
04-02-2026 13:28:44 [INFO] - [93mClient 222: global request limit reached (5000)[0m
04-02-2026 13:28:44 [INFO] - [96mClient 222 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5486req [22:58,  2.41req/s]04-02-2026 13:28:44 [INFO] - [96m487 out of 512 clients finished[0m
04-02-2026 13:28:44 [INFO] - [93mClient 225: global request limit reached (5000)[0m
04-02-2026 13:28:44 [INFO] - [96mClient 225 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5487req [22:58,  2.86req/s]04-02-2026 13:28:44 [INFO] - [96m488 out of 512 clients finished[0m
04-02-2026 13:28:44 [INFO] - [93mClient 456: global request limit reached (5000)[0m
04-02-2026 13:28:44 [INFO] - [96mClient 456 is done (num_successes=8, num_failures=0)[0m
Requests completed: 5488req [22:58,  3.25req/s]04-02-2026 13:28:44 [INFO] - [96m489 out of 512 clients finished[0m
04-02-2026 13:28:44 [INFO] - [93mClient 442: global request limit reached (5000)[0m
04-02-2026 13:28:44 [INFO] - [96mClient 442 is done (num_successes=12, num_failures=0)[0m
04-02-2026 13:28:44 [INFO] - [96m490 out of 512 clients finished[0m
04-02-2026 13:28:45 [INFO] - [93mClient 173: global request limit reached (5000)[0m
04-02-2026 13:28:45 [INFO] - [96mClient 173 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5490req [22:59,  3.01req/s]04-02-2026 13:28:45 [INFO] - [96m491 out of 512 clients finished[0m
04-02-2026 13:28:45 [INFO] - [93mClient 24: global request limit reached (5000)[0m
04-02-2026 13:28:45 [INFO] - [96mClient 24 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5491req [22:59,  3.56req/s]04-02-2026 13:28:45 [INFO] - [96m492 out of 512 clients finished[0m
04-02-2026 13:28:45 [INFO] - [93mClient 212: global request limit reached (5000)[0m
04-02-2026 13:28:45 [INFO] - [96mClient 212 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5492req [23:00,  2.71req/s]04-02-2026 13:28:45 [INFO] - [96m493 out of 512 clients finished[0m
04-02-2026 13:28:46 [INFO] - [93mClient 311: global request limit reached (5000)[0m
Requests completed: 5493req [23:00,  2.76req/s]04-02-2026 13:28:46 [INFO] - [96mClient 311 is done (num_successes=10, num_failures=0)[0m
04-02-2026 13:28:46 [INFO] - [96m494 out of 512 clients finished[0m
04-02-2026 13:28:46 [INFO] - [93mClient 398: global request limit reached (5000)[0m
04-02-2026 13:28:46 [INFO] - [96mClient 398 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5494req [23:01,  2.28req/s]04-02-2026 13:28:46 [INFO] - [96m495 out of 512 clients finished[0m
04-02-2026 13:28:48 [INFO] - [93mClient 274: global request limit reached (5000)[0m
04-02-2026 13:28:48 [INFO] - [96mClient 274 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5495req [23:03,  1.14req/s]04-02-2026 13:28:48 [INFO] - [96m496 out of 512 clients finished[0m
04-02-2026 13:28:50 [INFO] - [93mClient 205: global request limit reached (5000)[0m
Requests completed: 5496req [23:04,  1.02s/req]04-02-2026 13:28:50 [INFO] - [96mClient 205 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:28:50 [INFO] - [96m497 out of 512 clients finished[0m
04-02-2026 13:28:50 [INFO] - [93mClient 128: global request limit reached (5000)[0m
04-02-2026 13:28:50 [INFO] - [96mClient 128 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5497req [23:05,  1.16req/s]04-02-2026 13:28:50 [INFO] - [96m498 out of 512 clients finished[0m
04-02-2026 13:28:51 [INFO] - [93mClient 307: global request limit reached (5000)[0m
04-02-2026 13:28:51 [INFO] - [96mClient 307 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5498req [23:06,  1.03req/s]04-02-2026 13:28:51 [INFO] - [96m499 out of 512 clients finished[0m
04-02-2026 13:28:52 [INFO] - [93mClient 391: global request limit reached (5000)[0m
04-02-2026 13:28:52 [INFO] - [96mClient 391 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5499req [23:06,  1.26req/s]04-02-2026 13:28:52 [INFO] - [96m500 out of 512 clients finished[0m
04-02-2026 13:28:52 [INFO] - [93mClient 141: global request limit reached (5000)[0m
Requests completed: 5500req [23:07,  1.43req/s]04-02-2026 13:28:52 [INFO] - [96mClient 141 is done (num_successes=7, num_failures=0)[0m
04-02-2026 13:28:52 [INFO] - [96m501 out of 512 clients finished[0m
04-02-2026 13:28:53 [INFO] - [93mClient 341: global request limit reached (5000)[0m
04-02-2026 13:28:53 [INFO] - [96mClient 341 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:28:53 [INFO] - [93mClient 308: global request limit reached (5000)[0m
Requests completed: 5501req [23:07,  1.51req/s]04-02-2026 13:28:53 [INFO] - [96mClient 308 is done (num_successes=8, num_failures=0)[0m
04-02-2026 13:28:53 [INFO] - [96m502 out of 512 clients finished[0m
04-02-2026 13:28:53 [INFO] - [96m503 out of 512 clients finished[0m
04-02-2026 13:28:54 [INFO] - [93mClient 41: global request limit reached (5000)[0m
Requests completed: 5503req [23:08,  1.73req/s]04-02-2026 13:28:54 [INFO] - [96mClient 41 is done (num_successes=6, num_failures=0)[0m
04-02-2026 13:28:54 [INFO] - [96m504 out of 512 clients finished[0m
04-02-2026 13:28:54 [INFO] - [93mClient 122: global request limit reached (5000)[0m
04-02-2026 13:28:54 [INFO] - [96mClient 122 is done (num_successes=7, num_failures=0)[0m
Requests completed: 5504req [23:09,  1.66req/s]04-02-2026 13:28:54 [INFO] - [96m505 out of 512 clients finished[0m
04-02-2026 13:28:55 [INFO] - [93mClient 165: global request limit reached (5000)[0m
04-02-2026 13:28:55 [INFO] - [96mClient 165 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5505req [23:10,  1.57req/s]04-02-2026 13:28:55 [INFO] - [96m506 out of 512 clients finished[0m
04-02-2026 13:28:58 [INFO] - [93mClient 87: global request limit reached (5000)[0m
04-02-2026 13:28:58 [INFO] - [96mClient 87 is done (num_successes=5, num_failures=0)[0m
Requests completed: 5506req [23:12,  1.24s/req]04-02-2026 13:28:58 [INFO] - [96m507 out of 512 clients finished[0m
04-02-2026 13:28:58 [INFO] - [93mClient 19: global request limit reached (5000)[0m
04-02-2026 13:28:58 [INFO] - [96mClient 19 is done (num_successes=9, num_failures=0)[0m
04-02-2026 13:28:58 [INFO] - [96m508 out of 512 clients finished[0m
04-02-2026 13:29:01 [INFO] - [93mClient 418: global request limit reached (5000)[0m
04-02-2026 13:29:01 [INFO] - [96mClient 418 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5508req [23:16,  1.37s/req]04-02-2026 13:29:01 [INFO] - [96m509 out of 512 clients finished[0m
04-02-2026 13:29:08 [INFO] - [93mClient 256: global request limit reached (5000)[0m
04-02-2026 13:29:08 [INFO] - [96mClient 256 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5509req [23:22,  2.63s/req]04-02-2026 13:29:08 [INFO] - [96m510 out of 512 clients finished[0m
04-02-2026 13:29:14 [INFO] - [93mClient 415: global request limit reached (5000)[0m
04-02-2026 13:29:14 [INFO] - [96mClient 415 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5510req [23:28,  3.54s/req]04-02-2026 13:29:14 [INFO] - [96m511 out of 512 clients finished[0m
04-02-2026 13:29:48 [INFO] - [93mClient 483: global request limit reached (5000)[0m
04-02-2026 13:29:48 [INFO] - [96mClient 483 is done (num_successes=3, num_failures=0)[0m
Requests completed: 5511req [24:03, 11.70s/req]04-02-2026 13:29:48 [INFO] - [96m512 out of 512 clients finished[0m
04-02-2026 13:29:48 [INFO] - [96mAll 512 clients finished[0m
Requests completed: 5511req [24:03,  3.82req/s]
04-02-2026 13:29:48 [INFO] - Collected 5511 samples from all the clients
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_98 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_99 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_100 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_101 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_102 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_103 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_104 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_105 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_106 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_107 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_108 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_109 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_110 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_111 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_112 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_113 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_114 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_115 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_116 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_117 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_118 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_119 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_120 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_121 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_122 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_123 (is alive: False)[0m
04-02-2026 13:29:48 [INFO] - [96mWaiting for client client_124 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_125 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_126 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_127 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_128 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_129 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_130 (is alive: False)[0m
04-02-2026 13:29:49 [INFO] - [96mWaiting for client client_131 (is alive: False)[0m
