04-02-2026 12:15:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:15:52 [INFO] - [92mInput parameters:[0m
04-02-2026 12:15:52 [INFO] - url=http://localhost:8888
04-02-2026 12:15:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:15:52 [INFO] - num_clients=256
04-02-2026 12:15:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:15:52 [INFO] - Loading tokenizer
04-02-2026 12:15:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:15:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:15:54 [INFO] - [94mModels:[0m
04-02-2026 12:15:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:36:59 [INFO] - [93mClient 226: global request limit reached (5000)[0m
Requests completed: 5172req [21:01,  3.85req/s]04-02-2026 12:36:59 [INFO] - [96mClient 226 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:36:59 [INFO] - [96m173 out of 256 clients finished[0m
04-02-2026 12:36:59 [INFO] - [93mClient 192: global request limit reached (5000)[0m
04-02-2026 12:36:59 [INFO] - [96mClient 192 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:36:59 [INFO] - [96m174 out of 256 clients finished[0m
04-02-2026 12:36:59 [INFO] - [93mClient 29: global request limit reached (5000)[0m
04-02-2026 12:36:59 [INFO] - [93mClient 162: global request limit reached (5000)[0m
04-02-2026 12:36:59 [INFO] - [96mClient 29 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5174req [21:02,  5.01req/s]04-02-2026 12:36:59 [INFO] - [96mClient 162 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:36:59 [INFO] - [96m175 out of 256 clients finished[0m
04-02-2026 12:36:59 [INFO] - [96m176 out of 256 clients finished[0m
04-02-2026 12:36:59 [INFO] - [93mClient 4: global request limit reached (5000)[0m
04-02-2026 12:36:59 [INFO] - [96mClient 4 is done (num_successes=20, num_failures=0)[0m
Requests completed: 5176req [21:02,  6.48req/s]04-02-2026 12:36:59 [INFO] - [96m177 out of 256 clients finished[0m
04-02-2026 12:36:59 [INFO] - [93mClient 42: global request limit reached (5000)[0m
04-02-2026 12:36:59 [INFO] - [96mClient 42 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:36:59 [INFO] - [96m178 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 1: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [93mClient 251: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 1 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5178req [21:02,  7.59req/s]04-02-2026 12:37:00 [INFO] - [96mClient 251 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:37:00 [INFO] - [96m179 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [96m180 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 230: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 230 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5180req [21:02,  9.01req/s]04-02-2026 12:37:00 [INFO] - [96m181 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 38: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [93mClient 81: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 38 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5182req [21:02,  9.51req/s]04-02-2026 12:37:00 [INFO] - [96mClient 81 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:37:00 [INFO] - [96m182 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [96m183 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 35: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 35 is done (num_successes=32, num_failures=0)[0m
04-02-2026 12:37:00 [INFO] - [96m184 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 223: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 223 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5184req [21:02,  8.96req/s]04-02-2026 12:37:00 [INFO] - [96m185 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 179: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [93mClient 62: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 179 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5186req [21:03,  9.57req/s]04-02-2026 12:37:00 [INFO] - [96mClient 62 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:37:00 [INFO] - [96m186 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [96m187 out of 256 clients finished[0m
04-02-2026 12:37:00 [INFO] - [93mClient 167: global request limit reached (5000)[0m
04-02-2026 12:37:00 [INFO] - [96mClient 167 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:37:00 [INFO] - [96m188 out of 256 clients finished[0m
04-02-2026 12:37:01 [INFO] - [93mClient 166: global request limit reached (5000)[0m
04-02-2026 12:37:01 [INFO] - [96mClient 166 is done (num_successes=27, num_failures=0)[0m
Requests completed: 5188req [21:03,  9.57req/s]04-02-2026 12:37:01 [INFO] - [96m189 out of 256 clients finished[0m
04-02-2026 12:37:01 [INFO] - [93mClient 216: global request limit reached (5000)[0m
04-02-2026 12:37:01 [INFO] - [96mClient 216 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:37:01 [INFO] - [96m190 out of 256 clients finished[0m
04-02-2026 12:37:01 [INFO] - [93mClient 53: global request limit reached (5000)[0m
04-02-2026 12:37:01 [INFO] - [96mClient 53 is done (num_successes=13, num_failures=0)[0m
Requests completed: 5190req [21:03,  8.02req/s]04-02-2026 12:37:01 [INFO] - [96m191 out of 256 clients finished[0m
04-02-2026 12:37:01 [INFO] - [93mClient 221: global request limit reached (5000)[0m
04-02-2026 12:37:01 [INFO] - [96mClient 221 is done (num_successes=21, num_failures=0)[0m
04-02-2026 12:37:01 [INFO] - [96m192 out of 256 clients finished[0m
04-02-2026 12:37:01 [INFO] - [93mClient 213: global request limit reached (5000)[0m
Requests completed: 5192req [21:04,  6.49req/s]04-02-2026 12:37:01 [INFO] - [96mClient 213 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:37:01 [INFO] - [96m193 out of 256 clients finished[0m
04-02-2026 12:37:02 [INFO] - [93mClient 119: global request limit reached (5000)[0m
04-02-2026 12:37:02 [INFO] - [96mClient 119 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5193req [21:04,  6.10req/s]04-02-2026 12:37:02 [INFO] - [96m194 out of 256 clients finished[0m
04-02-2026 12:37:02 [INFO] - [93mClient 59: global request limit reached (5000)[0m
04-02-2026 12:37:02 [INFO] - [96mClient 59 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:37:02 [INFO] - [96m195 out of 256 clients finished[0m
04-02-2026 12:37:02 [INFO] - [93mClient 26: global request limit reached (5000)[0m
04-02-2026 12:37:02 [INFO] - [96mClient 26 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5195req [21:04,  7.04req/s]04-02-2026 12:37:02 [INFO] - [96m196 out of 256 clients finished[0m
04-02-2026 12:37:02 [INFO] - [93mClient 128: global request limit reached (5000)[0m
04-02-2026 12:37:02 [INFO] - [96mClient 128 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5196req [21:04,  5.41req/s]04-02-2026 12:37:02 [INFO] - [96m197 out of 256 clients finished[0m
04-02-2026 12:37:02 [INFO] - [93mClient 74: global request limit reached (5000)[0m
04-02-2026 12:37:02 [INFO] - [96mClient 74 is done (num_successes=19, num_failures=0)[0m
04-02-2026 12:37:02 [INFO] - [96m198 out of 256 clients finished[0m
04-02-2026 12:37:02 [INFO] - [93mClient 159: global request limit reached (5000)[0m
04-02-2026 12:37:02 [INFO] - [96mClient 159 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5198req [21:05,  5.89req/s]04-02-2026 12:37:02 [INFO] - [96m199 out of 256 clients finished[0m
04-02-2026 12:37:03 [INFO] - [93mClient 72: global request limit reached (5000)[0m
Requests completed: 5199req [21:05,  5.43req/s]04-02-2026 12:37:03 [INFO] - [96mClient 72 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:37:03 [INFO] - [96m200 out of 256 clients finished[0m
04-02-2026 12:37:03 [INFO] - [93mClient 115: global request limit reached (5000)[0m
Requests completed: 5200req [21:05,  4.85req/s]04-02-2026 12:37:03 [INFO] - [96mClient 115 is done (num_successes=23, num_failures=0)[0m
04-02-2026 12:37:03 [INFO] - [96m201 out of 256 clients finished[0m
04-02-2026 12:37:03 [INFO] - [93mClient 92: global request limit reached (5000)[0m
Requests completed: 5201req [21:05,  4.50req/s]04-02-2026 12:37:03 [INFO] - [96mClient 92 is done (num_successes=26, num_failures=0)[0m
04-02-2026 12:37:03 [INFO] - [96m202 out of 256 clients finished[0m
04-02-2026 12:37:03 [INFO] - [93mClient 227: global request limit reached (5000)[0m
04-02-2026 12:37:03 [INFO] - [96mClient 227 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:37:03 [INFO] - [96m203 out of 256 clients finished[0m
04-02-2026 12:37:04 [INFO] - [93mClient 133: global request limit reached (5000)[0m
04-02-2026 12:37:04 [INFO] - [96mClient 133 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5203req [21:06,  4.40req/s]04-02-2026 12:37:04 [INFO] - [96m204 out of 256 clients finished[0m
04-02-2026 12:37:04 [INFO] - [93mClient 121: global request limit reached (5000)[0m
Requests completed: 5204req [21:06,  4.23req/s]04-02-2026 12:37:04 [INFO] - [96mClient 121 is done (num_successes=14, num_failures=0)[0m
04-02-2026 12:37:04 [INFO] - [96m205 out of 256 clients finished[0m
04-02-2026 12:37:04 [INFO] - [93mClient 205: global request limit reached (5000)[0m
04-02-2026 12:37:04 [INFO] - [96mClient 205 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:37:04 [INFO] - [96m206 out of 256 clients finished[0m
04-02-2026 12:37:05 [INFO] - [93mClient 41: global request limit reached (5000)[0m
04-02-2026 12:37:05 [INFO] - [96mClient 41 is done (num_successes=15, num_failures=0)[0m
Requests completed: 5206req [21:07,  3.68req/s]04-02-2026 12:37:05 [INFO] - [96m207 out of 256 clients finished[0m
04-02-2026 12:37:05 [INFO] - [93mClient 185: global request limit reached (5000)[0m
Requests completed: 5207req [21:07,  4.07req/s]04-02-2026 12:37:05 [INFO] - [96mClient 185 is done (num_successes=16, num_failures=0)[0m
04-02-2026 12:37:05 [INFO] - [96m208 out of 256 clients finished[0m
04-02-2026 12:37:05 [INFO] - [93mClient 249: global request limit reached (5000)[0m
04-02-2026 12:37:05 [INFO] - [96mClient 249 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5208req [21:07,  4.47req/s]04-02-2026 12:37:05 [INFO] - [96m209 out of 256 clients finished[0m
04-02-2026 12:37:05 [INFO] - [93mClient 43: global request limit reached (5000)[0m
04-02-2026 12:37:05 [INFO] - [96mClient 43 is done (num_successes=10, num_failures=0)[0m
Requests completed: 5209req [21:07,  4.82req/s]04-02-2026 12:37:05 [INFO] - [96m210 out of 256 clients finished[0m
04-02-2026 12:37:05 [INFO] - [93mClient 118: global request limit reached (5000)[0m
04-02-2026 12:37:05 [INFO] - [96mClient 118 is done (num_successes=22, num_failures=0)[0m
Requests completed: 5210req [21:08,  4.37req/s]04-02-2026 12:37:05 [INFO] - [96m211 out of 256 clients finished[0m
04-02-2026 12:37:06 [INFO] - [93mClient 144: global request limit reached (5000)[0m
Requests completed: 5211req [21:08,  3.76req/s]04-02-2026 12:37:06 [INFO] - [96mClient 144 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:37:06 [INFO] - [96m212 out of 256 clients finished[0m
04-02-2026 12:37:06 [INFO] - [93mClient 0: global request limit reached (5000)[0m
Requests completed: 5212req [21:08,  3.28req/s]04-02-2026 12:37:06 [INFO] - [96mClient 0 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:37:06 [INFO] - [96m213 out of 256 clients finished[0m
04-02-2026 12:37:06 [INFO] - [93mClient 56: global request limit reached (5000)[0m
04-02-2026 12:37:06 [INFO] - [96mClient 56 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:37:06 [INFO] - [96m214 out of 256 clients finished[0m
04-02-2026 12:37:06 [INFO] - [93mClient 32: global request limit reached (5000)[0m
Requests completed: 5214req [21:09,  4.27req/s]04-02-2026 12:37:06 [INFO] - [96mClient 32 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:37:06 [INFO] - [96m215 out of 256 clients finished[0m
04-02-2026 12:37:06 [INFO] - [93mClient 158: global request limit reached (5000)[0m
04-02-2026 12:37:06 [INFO] - [96mClient 158 is done (num_successes=29, num_failures=0)[0m
04-02-2026 12:37:06 [INFO] - [96m216 out of 256 clients finished[0m
04-02-2026 12:37:07 [INFO] - [93mClient 236: global request limit reached (5000)[0m
04-02-2026 12:37:07 [INFO] - [96mClient 236 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5216req [21:09,  3.37req/s]04-02-2026 12:37:07 [INFO] - [96m217 out of 256 clients finished[0m
04-02-2026 12:37:08 [INFO] - [93mClient 199: global request limit reached (5000)[0m
04-02-2026 12:37:08 [INFO] - [96mClient 199 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5217req [21:10,  2.64req/s]04-02-2026 12:37:08 [INFO] - [96m218 out of 256 clients finished[0m
04-02-2026 12:37:08 [INFO] - [93mClient 200: global request limit reached (5000)[0m
04-02-2026 12:37:08 [INFO] - [96mClient 200 is done (num_successes=24, num_failures=0)[0m
04-02-2026 12:37:08 [INFO] - [96m219 out of 256 clients finished[0m
04-02-2026 12:37:08 [INFO] - [93mClient 201: global request limit reached (5000)[0m
04-02-2026 12:37:08 [INFO] - [96mClient 201 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5219req [21:11,  2.86req/s]04-02-2026 12:37:08 [INFO] - [96m220 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [93mClient 169: global request limit reached (5000)[0m
04-02-2026 12:37:09 [INFO] - [96mClient 169 is done (num_successes=25, num_failures=0)[0m
04-02-2026 12:37:09 [INFO] - [96m221 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [93mClient 5: global request limit reached (5000)[0m
Requests completed: 5221req [21:11,  3.78req/s]04-02-2026 12:37:09 [INFO] - [96mClient 5 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:37:09 [INFO] - [96m222 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [93mClient 93: global request limit reached (5000)[0m
04-02-2026 12:37:09 [INFO] - [96mClient 93 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5222req [21:11,  3.94req/s]04-02-2026 12:37:09 [INFO] - [96m223 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [93mClient 12: global request limit reached (5000)[0m
04-02-2026 12:37:09 [INFO] - [96mClient 12 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5223req [21:11,  4.08req/s]04-02-2026 12:37:09 [INFO] - [96m224 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [93mClient 8: global request limit reached (5000)[0m
04-02-2026 12:37:09 [INFO] - [96mClient 8 is done (num_successes=30, num_failures=0)[0m
Requests completed: 5224req [21:11,  4.67req/s]04-02-2026 12:37:09 [INFO] - [96m225 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [93mClient 187: global request limit reached (5000)[0m
04-02-2026 12:37:09 [INFO] - [96mClient 187 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:37:09 [INFO] - [93mClient 150: global request limit reached (5000)[0m
Requests completed: 5225req [21:12,  4.54req/s]04-02-2026 12:37:09 [INFO] - [96mClient 150 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:37:09 [INFO] - [96m226 out of 256 clients finished[0m
04-02-2026 12:37:09 [INFO] - [96m227 out of 256 clients finished[0m
04-02-2026 12:37:10 [INFO] - [93mClient 76: global request limit reached (5000)[0m
04-02-2026 12:37:10 [INFO] - [96mClient 76 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5227req [21:12,  6.49req/s]04-02-2026 12:37:10 [INFO] - [96m228 out of 256 clients finished[0m
04-02-2026 12:37:10 [INFO] - [93mClient 130: global request limit reached (5000)[0m
04-02-2026 12:37:10 [INFO] - [96mClient 130 is done (num_successes=16, num_failures=0)[0m
Requests completed: 5228req [21:12,  3.86req/s]04-02-2026 12:37:10 [INFO] - [96m229 out of 256 clients finished[0m
04-02-2026 12:37:11 [INFO] - [93mClient 137: global request limit reached (5000)[0m
Requests completed: 5229req [21:13,  3.51req/s]04-02-2026 12:37:11 [INFO] - [96mClient 137 is done (num_successes=15, num_failures=0)[0m
04-02-2026 12:37:11 [INFO] - [96m230 out of 256 clients finished[0m
04-02-2026 12:37:12 [INFO] - [93mClient 147: global request limit reached (5000)[0m
04-02-2026 12:37:12 [INFO] - [96mClient 147 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5230req [21:14,  2.12req/s]04-02-2026 12:37:12 [INFO] - [96m231 out of 256 clients finished[0m
04-02-2026 12:37:12 [INFO] - [93mClient 254: global request limit reached (5000)[0m
04-02-2026 12:37:12 [INFO] - [96mClient 254 is done (num_successes=23, num_failures=0)[0m
Requests completed: 5231req [21:14,  2.66req/s]04-02-2026 12:37:12 [INFO] - [96m232 out of 256 clients finished[0m
04-02-2026 12:37:12 [INFO] - [93mClient 68: global request limit reached (5000)[0m
04-02-2026 12:37:12 [INFO] - [96mClient 68 is done (num_successes=18, num_failures=0)[0m
04-02-2026 12:37:12 [INFO] - [96m233 out of 256 clients finished[0m
04-02-2026 12:37:12 [INFO] - [93mClient 145: global request limit reached (5000)[0m
04-02-2026 12:37:12 [INFO] - [96mClient 145 is done (num_successes=26, num_failures=0)[0m
Requests completed: 5233req [21:14,  3.64req/s]04-02-2026 12:37:12 [INFO] - [96m234 out of 256 clients finished[0m
04-02-2026 12:37:12 [INFO] - [93mClient 20: global request limit reached (5000)[0m
04-02-2026 12:37:12 [INFO] - [96mClient 20 is done (num_successes=28, num_failures=0)[0m
Requests completed: 5234req [21:14,  4.27req/s]04-02-2026 12:37:12 [INFO] - [96m235 out of 256 clients finished[0m
04-02-2026 12:37:12 [INFO] - [93mClient 134: global request limit reached (5000)[0m
04-02-2026 12:37:12 [INFO] - [96mClient 134 is done (num_successes=17, num_failures=0)[0m
Requests completed: 5235req [21:14,  4.86req/s]04-02-2026 12:37:12 [INFO] - [96m236 out of 256 clients finished[0m
04-02-2026 12:37:13 [INFO] - [93mClient 214: global request limit reached (5000)[0m
04-02-2026 12:37:13 [INFO] - [96mClient 214 is done (num_successes=19, num_failures=0)[0m
Requests completed: 5236req [21:15,  2.46req/s]04-02-2026 12:37:13 [INFO] - [96m237 out of 256 clients finished[0m
04-02-2026 12:37:13 [INFO] - [93mClient 225: global request limit reached (5000)[0m
04-02-2026 12:37:13 [INFO] - [96mClient 225 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:37:13 [INFO] - [96m238 out of 256 clients finished[0m
04-02-2026 12:37:13 [INFO] - [93mClient 27: global request limit reached (5000)[0m
04-02-2026 12:37:13 [INFO] - [96mClient 27 is done (num_successes=21, num_failures=0)[0m
Requests completed: 5238req [21:16,  3.63req/s]04-02-2026 12:37:13 [INFO] - [96m239 out of 256 clients finished[0m
04-02-2026 12:37:13 [INFO] - [93mClient 65: global request limit reached (5000)[0m
04-02-2026 12:37:13 [INFO] - [96mClient 65 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5239req [21:16,  4.18req/s]04-02-2026 12:37:13 [INFO] - [96m240 out of 256 clients finished[0m
04-02-2026 12:37:13 [INFO] - [93mClient 58: global request limit reached (5000)[0m
04-02-2026 12:37:14 [INFO] - [96mClient 58 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:37:14 [INFO] - [96m241 out of 256 clients finished[0m
04-02-2026 12:37:15 [INFO] - [93mClient 209: global request limit reached (5000)[0m
04-02-2026 12:37:15 [INFO] - [96mClient 209 is done (num_successes=12, num_failures=0)[0m
Requests completed: 5241req [21:17,  2.20req/s]04-02-2026 12:37:15 [INFO] - [96m242 out of 256 clients finished[0m
04-02-2026 12:37:16 [INFO] - [93mClient 196: global request limit reached (5000)[0m
04-02-2026 12:37:16 [INFO] - [96mClient 196 is done (num_successes=39, num_failures=0)[0m
Requests completed: 5242req [21:18,  2.17req/s]04-02-2026 12:37:16 [INFO] - [96m243 out of 256 clients finished[0m
04-02-2026 12:37:16 [INFO] - [93mClient 9: global request limit reached (5000)[0m
04-02-2026 12:37:16 [INFO] - [96mClient 9 is done (num_successes=11, num_failures=0)[0m
Requests completed: 5243req [21:18,  2.00req/s]04-02-2026 12:37:16 [INFO] - [96m244 out of 256 clients finished[0m
04-02-2026 12:37:16 [INFO] - [93mClient 95: global request limit reached (5000)[0m
04-02-2026 12:37:16 [INFO] - [96mClient 95 is done (num_successes=40, num_failures=0)[0m
04-02-2026 12:37:16 [INFO] - [96m245 out of 256 clients finished[0m
04-02-2026 12:37:16 [INFO] - [93mClient 25: global request limit reached (5000)[0m
Requests completed: 5245req [21:19,  3.00req/s]04-02-2026 12:37:16 [INFO] - [96mClient 25 is done (num_successes=12, num_failures=0)[0m
04-02-2026 12:37:16 [INFO] - [96m246 out of 256 clients finished[0m
04-02-2026 12:37:18 [INFO] - [93mClient 17: global request limit reached (5000)[0m
04-02-2026 12:37:18 [INFO] - [96mClient 17 is done (num_successes=24, num_failures=0)[0m
Requests completed: 5246req [21:21,  1.37req/s]04-02-2026 12:37:18 [INFO] - [96m247 out of 256 clients finished[0m
04-02-2026 12:37:19 [INFO] - [93mClient 177: global request limit reached (5000)[0m
04-02-2026 12:37:19 [INFO] - [96mClient 177 is done (num_successes=32, num_failures=0)[0m
Requests completed: 5247req [21:21,  1.64req/s]04-02-2026 12:37:19 [INFO] - [96m248 out of 256 clients finished[0m
04-02-2026 12:37:19 [INFO] - [93mClient 61: global request limit reached (5000)[0m
04-02-2026 12:37:19 [INFO] - [96mClient 61 is done (num_successes=18, num_failures=0)[0m
Requests completed: 5248req [21:22,  1.60req/s]04-02-2026 12:37:19 [INFO] - [96m249 out of 256 clients finished[0m
04-02-2026 12:37:21 [INFO] - [93mClient 243: global request limit reached (5000)[0m
Requests completed: 5249req [21:23,  1.16req/s]04-02-2026 12:37:21 [INFO] - [96mClient 243 is done (num_successes=13, num_failures=0)[0m
04-02-2026 12:37:21 [INFO] - [96m250 out of 256 clients finished[0m
04-02-2026 12:37:24 [INFO] - [93mClient 253: global request limit reached (5000)[0m
Requests completed: 5250req [21:26,  1.39s/req]04-02-2026 12:37:24 [INFO] - [96mClient 253 is done (num_successes=17, num_failures=0)[0m
04-02-2026 12:37:24 [INFO] - [96m251 out of 256 clients finished[0m
04-02-2026 12:37:25 [INFO] - [93mClient 82: global request limit reached (5000)[0m
Requests completed: 5251req [21:27,  1.29s/req]04-02-2026 12:37:25 [INFO] - [96mClient 82 is done (num_successes=20, num_failures=0)[0m
04-02-2026 12:37:25 [INFO] - [96m252 out of 256 clients finished[0m
04-02-2026 12:37:27 [INFO] - [93mClient 219: global request limit reached (5000)[0m
Requests completed: 5252req [21:29,  1.52s/req]04-02-2026 12:37:27 [INFO] - [96mClient 219 is done (num_successes=22, num_failures=0)[0m
04-02-2026 12:37:27 [INFO] - [96m253 out of 256 clients finished[0m
04-02-2026 12:37:30 [INFO] - [93mClient 141: global request limit reached (5000)[0m
04-02-2026 12:37:30 [INFO] - [96mClient 141 is done (num_successes=9, num_failures=0)[0m
Requests completed: 5253req [21:32,  1.97s/req]04-02-2026 12:37:30 [INFO] - [96m254 out of 256 clients finished[0m
04-02-2026 12:37:46 [INFO] - [93mClient 87: global request limit reached (5000)[0m
Requests completed: 5254req [21:48,  6.12s/req]04-02-2026 12:37:46 [INFO] - [96mClient 87 is done (num_successes=6, num_failures=0)[0m
04-02-2026 12:37:46 [INFO] - [96m255 out of 256 clients finished[0m
04-02-2026 12:38:40 [INFO] - [93mClient 78: global request limit reached (5000)[0m
04-02-2026 12:38:40 [INFO] - [96mClient 78 is done (num_successes=14, num_failures=0)[0m
Requests completed: 5255req [22:42, 20.29s/req]04-02-2026 12:38:40 [INFO] - [96m256 out of 256 clients finished[0m
04-02-2026 12:38:40 [INFO] - [96mAll 256 clients finished[0m
Requests completed: 5255req [22:42,  3.86req/s]
04-02-2026 12:38:40 [INFO] - Collected 5255 samples from all the clients
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
04-02-2026 12:38:40 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
