04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:41:46 [INFO] - [93mClient 255: global request limit reached (3840)[0m
04-02-2026 19:41:46 [INFO] - [96mClient 255 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:46 [INFO] - [96m182 out of 256 clients finished[0m
04-02-2026 19:41:46 [INFO] - [93mClient 71: global request limit reached (3840)[0m
04-02-2026 19:41:46 [INFO] - [96mClient 71 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:46 [INFO] - [93mClient 178: global request limit reached (3840)[0m
Requests completed: 4022req [15:34,  5.95req/s]04-02-2026 19:41:46 [INFO] - [96mClient 178 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:46 [INFO] - [96m183 out of 256 clients finished[0m
04-02-2026 19:41:46 [INFO] - [96m184 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 102: global request limit reached (3840)[0m
04-02-2026 19:41:47 [INFO] - [96mClient 102 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4024req [15:34,  7.20req/s]04-02-2026 19:41:47 [INFO] - [96m185 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 185: global request limit reached (3840)[0m
04-02-2026 19:41:47 [INFO] - [96mClient 185 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4025req [15:34,  6.04req/s]04-02-2026 19:41:47 [INFO] - [96m186 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 103: global request limit reached (3840)[0m
Requests completed: 4026req [15:34,  6.45req/s]04-02-2026 19:41:47 [INFO] - [96mClient 103 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:47 [INFO] - [96m187 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 37: global request limit reached (3840)[0m
04-02-2026 19:41:47 [INFO] - [96mClient 37 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4027req [15:34,  6.58req/s]04-02-2026 19:41:47 [INFO] - [96m188 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 40: global request limit reached (3840)[0m
04-02-2026 19:41:47 [INFO] - [96mClient 40 is done (num_successes=13, num_failures=0)[0m
Requests completed: 4028req [15:35,  6.97req/s]04-02-2026 19:41:47 [INFO] - [96m189 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 232: global request limit reached (3840)[0m
04-02-2026 19:41:47 [INFO] - [96mClient 232 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:47 [INFO] - [96m190 out of 256 clients finished[0m
04-02-2026 19:41:47 [INFO] - [93mClient 47: global request limit reached (3840)[0m
04-02-2026 19:41:47 [INFO] - [96mClient 47 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4030req [15:35,  9.29req/s]04-02-2026 19:41:47 [INFO] - [96m191 out of 256 clients finished[0m
04-02-2026 19:41:48 [INFO] - [93mClient 208: global request limit reached (3840)[0m
04-02-2026 19:41:48 [INFO] - [96mClient 208 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:48 [INFO] - [96m192 out of 256 clients finished[0m
04-02-2026 19:41:48 [INFO] - [93mClient 222: global request limit reached (3840)[0m
04-02-2026 19:41:48 [INFO] - [96mClient 222 is done (num_successes=11, num_failures=0)[0m
Requests completed: 4032req [15:35,  4.57req/s]04-02-2026 19:41:48 [INFO] - [96m193 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 211: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 211 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4033req [15:36,  3.51req/s]04-02-2026 19:41:49 [INFO] - [96m194 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 30: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 30 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m195 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 128: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 128 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4035req [15:36,  4.74req/s]04-02-2026 19:41:49 [INFO] - [96m196 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 149: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 149 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m197 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 48: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 48 is done (num_successes=18, num_failures=0)[0m
Requests completed: 4037req [15:36,  6.08req/s]04-02-2026 19:41:49 [INFO] - [96m198 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 169: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 169 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m199 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 189: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 189 is done (num_successes=16, num_failures=0)[0m
Requests completed: 4039req [15:37,  7.00req/s]04-02-2026 19:41:49 [INFO] - [96m200 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 92: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 92 is done (num_successes=19, num_failures=0)[0m
Requests completed: 4040req [15:37,  6.63req/s]04-02-2026 19:41:49 [INFO] - [93mClient 188: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96m201 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [96mClient 188 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m202 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 118: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [93mClient 133: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 118 is done (num_successes=24, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m203 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [96mClient 133 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m204 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 93: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 93 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m205 out of 256 clients finished[0m
04-02-2026 19:41:49 [INFO] - [93mClient 196: global request limit reached (3840)[0m
04-02-2026 19:41:49 [INFO] - [96mClient 196 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:49 [INFO] - [96m206 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 81: global request limit reached (3840)[0m
04-02-2026 19:41:50 [INFO] - [96mClient 81 is done (num_successes=20, num_failures=0)[0m
Requests completed: 4046req [15:37, 12.94req/s]04-02-2026 19:41:50 [INFO] - [96m207 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 236: global request limit reached (3840)[0m
04-02-2026 19:41:50 [INFO] - [96mClient 236 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:50 [INFO] - [96m208 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 31: global request limit reached (3840)[0m
Requests completed: 4048req [15:37, 11.51req/s]04-02-2026 19:41:50 [INFO] - [96mClient 31 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:50 [INFO] - [96m209 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 51: global request limit reached (3840)[0m
04-02-2026 19:41:50 [INFO] - [96mClient 51 is done (num_successes=21, num_failures=0)[0m
04-02-2026 19:41:50 [INFO] - [96m210 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 235: global request limit reached (3840)[0m
04-02-2026 19:41:50 [INFO] - [96mClient 235 is done (num_successes=11, num_failures=0)[0m
Requests completed: 4050req [15:38,  8.74req/s]04-02-2026 19:41:50 [INFO] - [96m211 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 45: global request limit reached (3840)[0m
04-02-2026 19:41:50 [INFO] - [96mClient 45 is done (num_successes=19, num_failures=0)[0m
04-02-2026 19:41:50 [INFO] - [96m212 out of 256 clients finished[0m
04-02-2026 19:41:50 [INFO] - [93mClient 96: global request limit reached (3840)[0m
04-02-2026 19:41:50 [INFO] - [96mClient 96 is done (num_successes=17, num_failures=0)[0m
Requests completed: 4052req [15:38,  9.10req/s]04-02-2026 19:41:50 [INFO] - [96m213 out of 256 clients finished[0m
04-02-2026 19:41:51 [INFO] - [93mClient 207: global request limit reached (3840)[0m
04-02-2026 19:41:51 [INFO] - [96mClient 207 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:51 [INFO] - [96m214 out of 256 clients finished[0m
04-02-2026 19:41:51 [INFO] - [93mClient 205: global request limit reached (3840)[0m
04-02-2026 19:41:51 [INFO] - [96mClient 205 is done (num_successes=12, num_failures=0)[0m
Requests completed: 4054req [15:38,  6.20req/s]04-02-2026 19:41:51 [INFO] - [96m215 out of 256 clients finished[0m
04-02-2026 19:41:51 [INFO] - [93mClient 141: global request limit reached (3840)[0m
Requests completed: 4055req [15:39,  4.84req/s]04-02-2026 19:41:51 [INFO] - [96mClient 141 is done (num_successes=12, num_failures=0)[0m
04-02-2026 19:41:51 [INFO] - [96m216 out of 256 clients finished[0m
04-02-2026 19:41:52 [INFO] - [93mClient 186: global request limit reached (3840)[0m
04-02-2026 19:41:52 [INFO] - [96mClient 186 is done (num_successes=22, num_failures=0)[0m
Requests completed: 4056req [15:39,  3.49req/s]04-02-2026 19:41:52 [INFO] - [96m217 out of 256 clients finished[0m
04-02-2026 19:41:52 [INFO] - [93mClient 17: global request limit reached (3840)[0m
04-02-2026 19:41:52 [INFO] - [96mClient 17 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4057req [15:40,  3.68req/s]04-02-2026 19:41:52 [INFO] - [96m218 out of 256 clients finished[0m
04-02-2026 19:41:52 [INFO] - [93mClient 13: global request limit reached (3840)[0m
04-02-2026 19:41:52 [INFO] - [96mClient 13 is done (num_successes=17, num_failures=0)[0m
04-02-2026 19:41:52 [INFO] - [96m219 out of 256 clients finished[0m
04-02-2026 19:41:52 [INFO] - [93mClient 23: global request limit reached (3840)[0m
04-02-2026 19:41:52 [INFO] - [96mClient 23 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:52 [INFO] - [96m220 out of 256 clients finished[0m
04-02-2026 19:41:52 [INFO] - [93mClient 137: global request limit reached (3840)[0m
04-02-2026 19:41:52 [INFO] - [96mClient 137 is done (num_successes=16, num_failures=0)[0m
Requests completed: 4060req [15:40,  6.30req/s]04-02-2026 19:41:52 [INFO] - [93mClient 0: global request limit reached (3840)[0m
04-02-2026 19:41:52 [INFO] - [96m221 out of 256 clients finished[0m
04-02-2026 19:41:52 [INFO] - [96mClient 0 is done (num_successes=18, num_failures=0)[0m
04-02-2026 19:41:52 [INFO] - [96m222 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [93mClient 181: global request limit reached (3840)[0m
04-02-2026 19:41:53 [INFO] - [96mClient 181 is done (num_successes=12, num_failures=0)[0m
Requests completed: 4062req [15:40,  7.32req/s]04-02-2026 19:41:53 [INFO] - [96m223 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [93mClient 155: global request limit reached (3840)[0m
04-02-2026 19:41:53 [INFO] - [96mClient 155 is done (num_successes=13, num_failures=0)[0m
04-02-2026 19:41:53 [INFO] - [96m224 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [93mClient 170: global request limit reached (3840)[0m
Requests completed: 4064req [15:40,  7.75req/s]04-02-2026 19:41:53 [INFO] - [96mClient 170 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:53 [INFO] - [96m225 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [93mClient 77: global request limit reached (3840)[0m
04-02-2026 19:41:53 [INFO] - [93mClient 158: global request limit reached (3840)[0m
04-02-2026 19:41:53 [INFO] - [96mClient 77 is done (num_successes=15, num_failures=0)[0m
Requests completed: 4066req [15:40,  7.57req/s]04-02-2026 19:41:53 [INFO] - [96m226 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [96mClient 158 is done (num_successes=16, num_failures=0)[0m
04-02-2026 19:41:53 [INFO] - [96m227 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [93mClient 225: global request limit reached (3840)[0m
04-02-2026 19:41:53 [INFO] - [96mClient 225 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:53 [INFO] - [96m228 out of 256 clients finished[0m
04-02-2026 19:41:53 [INFO] - [93mClient 147: global request limit reached (3840)[0m
04-02-2026 19:41:53 [INFO] - [96mClient 147 is done (num_successes=10, num_failures=0)[0m
Requests completed: 4068req [15:41,  6.87req/s]04-02-2026 19:41:53 [INFO] - [96m229 out of 256 clients finished[0m
04-02-2026 19:41:54 [INFO] - [93mClient 136: global request limit reached (3840)[0m
04-02-2026 19:41:54 [INFO] - [96mClient 136 is done (num_successes=18, num_failures=0)[0m
Requests completed: 4069req [15:41,  6.72req/s]04-02-2026 19:41:54 [INFO] - [96m230 out of 256 clients finished[0m
04-02-2026 19:41:54 [INFO] - [93mClient 151: global request limit reached (3840)[0m
04-02-2026 19:41:54 [INFO] - [96mClient 151 is done (num_successes=14, num_failures=0)[0m
Requests completed: 4070req [15:41,  5.81req/s]04-02-2026 19:41:54 [INFO] - [96m231 out of 2504-02-2026 19:41:55 [INFO] - [93mClient 16: global request limit reached (3600)[0m
04-02-2026 19:41:55 [INFO] - [93mClient 196: global request limit reached (3600)[0m
04-02-2026 19:41:55 [INFO] - [96mClient 16 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3848req [15:41,  2.48s/req]04-02-2026 19:41:55 [INFO] - [96mClient 196 is done (num_successes=15, num_failures=0)[0m
04-02-2026 19:41:55 [INFO] - [96m249 out of 256 clients finished[0m
04-02-2026 19:41:55 [INFO] - [96m250 out of 256 clients finished[0m
04-02-2026 19:41:56 [INFO] - [93mClient 137: global request limit reached (3600)[0m
04-02-2026 19:41:56 [INFO] - [96mClient 137 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3850req [15:41,  1.50s/req]04-02-2026 19:41:56 [INFO] - [96m251 out of 256 clients finished[0m
04-02-2026 19:41:57 [INFO] - [93mClient 8: global request limit reached (3600)[0m
04-02-2026 19:41:57 [INFO] - [96mClient 8 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3851req [15:43,  1.48s/req]04-02-2026 19:41:57 [INFO] - [96m252 out of 256 clients finished[0m
04-02-2026 19:41:59 [INFO] - [93mClient 89: global request limit reached (3600)[0m
04-02-2026 19:41:59 [INFO] - [96mClient 89 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3852req [15:44,  1.48s/req]04-02-2026 19:41:59 [INFO] - [96m253 out of 256 clients finished[0m
04-02-2026 19:41:59 [INFO] - [93mClient 48: global request limit reached (3600)[0m
Requests completed: 3853req [15:45,  1.21s/req]04-02-2026 19:41:59 [INFO] - [96mClient 48 is done (num_successes=14, num_failures=0)[0m
04-02-2026 19:41:59 [INFO] - [96m254 out of 256 clients finished[0m
04-02-2026 19:42:00 [INFO] - [93mClient 14: global request limit reached (3600)[0m
04-02-2026 19:42:00 [INFO] - [96mClient 14 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3854req [15:45,  1.02s/req]04-02-2026 19:42:00 [INFO] - [96m255 out of 256 clients finished[0m
04-02-2026 19:43:02 [INFO] - [93mClient 188: global request limit reached (3600)[0m
04-02-2026 19:43:02 [INFO] - [96mClient 188 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3855req [16:47, 18.42s/req]04-02-2026 19:43:02 [INFO] - [96m256 out of 256 clients finished[0m
04-02-2026 19:43:02 [INFO] - [96mAll 256 clients finished[0m
Requests completed: 3855req [16:47,  3.82req/s]
04-02-2026 19:43:02 [INFO] - Collected 3855 samples from all the clients
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_98 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_99 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_100 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_101 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_102 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_103 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_104 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_105 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_106 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_107 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_108 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_109 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_110 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_111 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_112 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_113 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_114 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_115 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_116 (is alive: False)[0m
